time,ego_speed,lead_speed,distance
0.0,0.0,,
0.1,0.2,,
0.2,0.4,,
0.3,0.6,,
0.4,0.8,,
0.5,1.0,,
0.6,1.2,,
0.7,1.4,,
0.8,1.6,,
0.9,1.8,,
1.0,2.0,,
1.1,2.2,,
1.2,2.4,,
1.3,2.6,,
1.4,2.8,,
1.5,3.0,,
1.6,3.2,,
1.7,3.4,,
1.8,3.6,,
1.9,3.8,,
2.0,4.0,,
2.1,4.2,,
2.2,4.4,,
2.3,4.6,,
2.4,4.8,,
2.5,5.0,,
2.6,5.2,,
2.7,5.4,,
2.8,5.6,,
2.9,5.8,,
3.0,6.0,,
3.1,6.2,,
3.2,6.4,,
3.3,6.6,,
3.4,6.8,,
3.5,7.0,,
3.6,7.2,,
3.7,7.4,,
3.8,7.6,,
3.9,7.8,,
4.0,8.0,,
4.1,8.2,,
4.2,8.4,,
4.3,8.6,,
4.4,8.8,,
4.5,9.0,,
4.6,9.2,,
4.7,9.4,,
4.8,9.6,,
4.9,9.8,,
5.0,10.0,,
5.1,10.2,,
5.2,10.4,,
5.3,10.6,,
5.4,10.8,,
5.5,11.0,,
5.6,11.2,,
5.7,11.4,,
5.8,11.6,,
5.9,11.8,,
6.0,12.0,,
6.1,12.2,,
6.2,12.4,,
6.3,12.6,,
6.4,12.8,,
6.5,13.0,,
6.6,13.2,,
6.7,13.4,,
6.8,13.6,,
6.9,13.8,,
7.0,14.0,,
7.1,14.2,,
7.2,14.4,,
7.3,14.6,,
7.4,14.8,,
7.5,15.0,,
7.6,15.2,,
7.7,15.4,,
7.8,15.6,,
7.9,15.8,,
8.0,16.0,,
8.1,16.2,,
8.2,16.4,,
8.3,16.6,,
8.4,16.8,,
8.5,17.0,,
8.6,17.2,,
8.7,17.4,,
8.8,17.6,,
8.9,17.8,,
9.0,18.0,,
9.1,18.2,,
9.2,18.4,,
9.3,18.6,,
9.4,18.8,,
9.5,19.0,,
9.6,19.2,,
9.7,19.4,,
9.8,19.6,,
9.9,19.8,,
10.0,20.0,,
10.1,20.2,,
10.2,20.4,,
10.3,20.6,,
10.4,20.8,,
10.5,21.0,,
10.6,21.2,,
10.7,21.4,,
10.8,21.6,,
10.9,21.8,,
11.0,22.0,,
11.1,22.2,,
11.2,22.4,,
11.3,22.6,,
11.4,22.8,,
11.5,23.0,,
11.6,23.2,,
11.7,23.4,,
11.8,23.6,,
11.9,23.8,,
12.0,24.0,,
12.1,24.2,,
12.2,24.4,,
12.3,24.6,,
12.4,24.8,,
12.5,25.0,,
12.6,25.2,,
12.7,25.4,,
12.8,25.6,,
12.9,25.8,,
13.0,26.0,,
13.1,26.2,,
13.2,26.4,,
13.3,26.6,,
13.4,26.8,,
13.5,27.0,,
13.6,27.2,,
13.7,27.4,,
13.8,27.6,,
13.9,27.8,,
14.0,28.0,,
14.1,28.2,,
14.2,28.4,,
14.3,28.6,,
14.4,28.8,,
14.5,29.0,,
14.6,29.2,,
14.7,29.4,,
14.8,29.6,,
14.9,29.8,,
15.0,30.0,,
15.1,30.0,,
15.2,30.0,,
15.3,30.0,,
15.4,30.0,,
15.5,30.0,,
15.6,30.0,,
15.7,30.0,,
15.8,30.0,,
15.9,30.0,,
16.0,30.0,,
16.1,30.0,,
16.2,30.0,,
16.3,30.0,,
16.4,30.0,,
16.5,30.0,,
16.6,30.0,,
16.7,30.0,,
16.8,30.0,,
16.9,30.0,,
17.0,30.0,,
17.1,30.0,,
17.2,30.0,,
17.3,30.0,,
17.4,30.0,,
17.5,30.0,,
17.6,30.0,,
17.7,30.0,,
17.8,30.0,,
17.9,30.0,,
18.0,30.0,,
18.1,30.0,,
18.2,30.0,,
18.3,30.0,,
18.4,30.0,,
18.5,30.0,,
18.6,30.0,,
18.7,30.0,,
18.8,30.0,,
18.9,30.0,,
19.0,30.0,,
19.1,30.0,,
19.2,30.0,,
19.3,30.0,,
19.4,30.0,,
19.5,30.0,,
19.6,30.0,,
19.7,30.0,,
19.8,30.0,,
19.9,30.0,,
20.0,30.0,,
20.1,30.0,,
20.2,30.0,,
20.3,30.0,,
20.4,30.0,,
20.5,30.0,,
20.6,30.0,,
20.7,30.0,,
20.8,30.0,,
20.9,30.0,,
21.0,30.0,,
21.1,30.0,,
21.2,30.0,,
21.3,30.0,,
21.4,30.0,,
21.5,30.0,,
21.6,30.0,,
21.7,30.0,,
21.8,30.0,,
21.9,30.0,,
22.0,30.0,,
22.1,30.0,,
22.2,30.0,,
22.3,30.0,,
22.4,30.0,,
22.5,30.0,,
22.6,30.0,,
22.7,30.0,,
22.8,30.0,,
22.9,30.0,,
23.0,30.0,,
23.1,30.0,,
23.2,30.0,,
23.3,30.0,,
23.4,30.0,,
23.5,30.0,,
23.6,30.0,,
23.7,30.0,,
23.8,30.0,,
23.9,30.0,,
24.0,30.0,,
24.1,30.0,,
24.2,30.0,,
24.3,30.0,,
24.4,30.0,,
24.5,30.0,,
24.6,30.0,,
24.7,30.0,,
24.8,30.0,,
24.9,30.0,,
25.0,30.0,,
25.1,30.0,,
25.2,30.0,,
25.3,30.0,,
25.4,30.0,,
25.5,30.0,,
25.6,30.0,,
25.7,30.0,,
25.8,30.0,,
25.9,30.0,,
26.0,30.0,,
26.1,30.0,,
26.2,30.0,,
26.3,30.0,,
26.4,30.0,,
26.5,30.0,,
26.6,30.0,,
26.7,30.0,,
26.8,30.0,,
26.9,30.0,,
27.0,30.0,,
27.1,30.0,,
27.2,30.0,,
27.3,30.0,,
27.4,30.0,,
27.5,30.0,,
27.6,30.0,,
27.7,30.0,,
27.8,30.0,,
27.9,30.0,,
28.0,30.0,,
28.1,30.0,,
28.2,30.0,,
28.3,30.0,,
28.4,30.0,,
28.5,30.0,,
28.6,30.0,,
28.7,30.0,,
28.8,30.0,,
28.9,30.0,,
29.0,30.0,,
29.1,30.0,,
29.2,30.0,,
29.3,30.0,,
29.4,30.0,,
29.5,30.0,,
29.6,30.0,,
29.7,30.0,,
29.8,30.0,,
29.9,30.0,,
30.0,30.0,25.37,52.1
30.1,29.9,24.9,50.87
30.2,29.8,25.49,49.1
30.3,29.7,26.14,47.59
30.4,29.6,24.82,49.07
30.5,29.5,24.82,48.16
30.6,29.4,26.18,48.42
30.7,29.3,25.58,47.6
30.8,29.2,24.65,47.74
30.9,29.1,25.41,45.12
31.0,29.0,24.65,47.25
31.1,28.9,24.65,45.32
31.2,28.8,25.18,47.44
31.3,28.7,23.57,43.36
31.4,28.6,23.71,46.2
31.5,28.5,24.58,43.81
31.6,28.4,24.24,42.36
31.7,28.3,25.24,42.24
31.8,28.2,24.32,42.12
31.9,28.1,23.94,42.75
32.0,28.0,26.1,42.56
32.1,27.9,24.83,40.88
32.2,27.8,25.05,41.28
32.3,27.7,23.93,43.67
32.4,27.6,24.59,42.87
32.5,27.5,25.08,41.03
32.6,27.4,24.14,40.3
32.7,27.3,25.28,40.15
32.8,27.2,24.55,40.51
32.9,27.1,24.78,38.35
33.0,27.0,24.55,39.05
33.1,26.9,26.39,37.19
33.2,26.8,24.99,39.43
33.3,26.7,24.21,39.53
33.4,26.6,25.62,38.05
33.5,26.5,24.08,40.27
33.6,26.4,25.16,36.89
33.7,26.3,23.53,36.48
33.8,26.2,24.0,38.29
33.9,26.1,25.15,39.1
34.0,26.0,25.55,39.71
34.1,25.9,25.13,37.18
34.2,25.8,24.91,38.83
34.3,25.7,24.77,37.49
34.4,25.6,23.89,37.27
34.5,25.5,24.46,38.39
34.6,25.4,24.65,38.08
34.7,25.3,25.79,35.55
34.8,25.2,25.26,38.93
34.9,25.1,23.68,38.8
35.0,25.0,25.24,36.55
35.1,25.0,24.71,37.69
35.2,25.0,24.49,37.8
35.3,25.0,25.46,37.54
35.4,25.0,25.77,36.64
35.5,25.0,25.7,36.5
35.6,25.0,24.37,37.22
35.7,25.0,24.77,38.56
35.8,25.0,25.25,37.86
35.9,25.0,25.73,36.84
36.0,25.0,24.64,38.11
36.1,25.0,24.86,34.07
36.2,25.0,24.17,38.53
36.3,25.0,24.1,35.31
36.4,25.0,25.61,36.84
36.5,25.0,26.02,36.0
36.6,25.0,24.95,35.8
36.7,25.0,25.75,38.55
36.8,25.0,25.27,36.73
36.9,25.0,24.52,37.64
37.0,25.0,25.27,37.2
37.1,25.0,26.15,37.78
37.2,25.0,24.97,37.34
37.3,25.0,26.17,35.82
37.4,25.0,23.04,38.36
37.5,25.0,25.62,36.7
37.6,25.0,25.07,35.51
37.7,25.0,24.78,36.77
37.8,25.0,25.07,38.93
37.9,25.0,23.51,38.2
38.0,25.0,24.84,36.86
38.1,25.0,25.27,36.86
38.2,25.0,26.11,36.89
38.3,25.0,24.61,39.57
38.4,25.0,24.39,37.68
38.5,25.0,24.62,37.73
38.6,25.0,25.69,38.4
38.7,25.0,25.25,37.52
38.8,25.0,24.6,36.96
38.9,25.0,25.38,37.03
39.0,25.0,25.07,37.17
39.1,25.0,25.73,37.21
39.2,25.0,24.47,38.06
39.3,25.0,24.75,37.31
39.4,25.0,24.71,38.07
39.5,25.0,23.9,37.16
39.6,25.0,25.22,37.34
39.7,25.0,25.2,35.02
39.8,25.0,25.0,38.27
39.9,25.0,24.82,37.64
40.0,25.0,23.94,38.37
40.1,25.0,24.68,34.01
40.2,25.0,24.74,39.58
40.3,25.0,24.4,37.09
40.4,25.0,24.88,38.49
40.5,25.0,25.3,36.09
40.6,25.0,26.41,37.93
40.7,25.0,25.13,36.07
40.8,25.0,25.19,36.55
40.9,25.0,24.94,39.39
41.0,25.0,23.56,37.04
41.1,25.0,24.98,37.49
41.2,25.0,25.05,38.22
41.3,25.0,26.85,37.8
41.4,25.0,24.86,37.42
41.5,25.0,25.23,37.66
41.6,25.0,24.97,39.94
41.7,25.0,24.12,37.19
41.8,25.0,25.86,37.47
41.9,25.0,25.56,38.42
42.0,25.0,25.59,38.49
42.1,25.0,24.32,38.58
42.2,25.0,26.05,37.96
42.3,25.0,23.95,35.97
42.4,25.0,25.44,39.08
42.5,25.0,26.64,35.97
42.6,25.0,24.26,37.59
42.7,25.0,24.58,36.41
42.8,25.0,25.07,37.18
42.9,25.0,24.62,37.62
43.0,25.0,23.84,37.61
43.1,25.0,25.05,37.72
43.2,25.0,24.2,39.05
43.3,25.0,25.36,37.76
43.4,25.0,24.31,36.98
43.5,25.0,26.16,38.33
43.6,25.0,24.41,38.58
43.7,25.0,24.76,35.88
43.8,25.0,25.61,37.92
43.9,25.0,24.08,38.03
44.0,25.0,25.17,36.92
44.1,25.0,25.98,38.79
44.2,25.0,23.79,37.08
44.3,25.0,25.14,37.39
44.4,25.0,25.19,37.06
44.5,25.0,25.59,37.27
44.6,25.0,24.07,36.02
44.7,25.0,24.01,35.64
44.8,25.0,25.39,39.03
44.9,25.0,25.22,36.3
45.0,25.0,25.19,36.14
45.1,25.0,25.26,34.84
45.2,25.0,24.49,36.54
45.3,25.0,25.17,35.77
45.4,25.0,25.22,39.08
45.5,25.0,24.46,38.38
45.6,25.0,26.4,36.48
45.7,25.0,25.36,39.77
45.8,25.0,24.11,38.35
45.9,25.0,25.49,36.89
46.0,25.0,24.27,34.46
46.1,25.0,25.59,39.81
46.2,25.0,25.87,35.7
46.3,25.0,24.38,35.41
46.4,25.0,25.72,38.39
46.5,25.0,25.31,39.98
46.6,25.0,25.62,38.8
46.7,25.0,26.42,37.88
46.8,25.0,24.82,37.91
46.9,25.0,24.43,38.2
47.0,25.0,24.33,38.1
47.1,25.0,24.39,37.56
47.2,25.0,24.94,37.37
47.3,25.0,25.26,37.18
47.4,25.0,25.21,36.41
47.5,25.0,25.62,36.94
47.6,25.0,25.01,35.36
47.7,25.0,26.09,37.14
47.8,25.0,24.8,36.15
47.9,25.0,27.04,36.02
48.0,25.0,25.47,37.45
48.1,25.0,24.36,38.81
48.2,25.0,24.2,38.28
48.3,25.0,25.36,35.49
48.4,25.0,24.83,36.14
48.5,25.0,25.54,38.3
48.6,25.0,25.35,36.15
48.7,25.0,24.95,37.0
48.8,25.0,24.36,37.86
48.9,25.0,23.86,36.17
49.0,25.0,24.67,37.37
49.1,25.0,25.64,35.76
49.2,25.0,25.16,36.58
49.3,25.0,24.07,37.61
49.4,25.0,25.13,35.47
49.5,25.0,25.29,37.74
49.6,25.0,24.34,37.23
49.7,25.0,25.12,37.87
49.8,25.0,25.04,37.5
49.9,25.0,24.14,38.77
50.0,25.0,25.27,37.39
50.1,25.0,25.42,36.77
50.2,25.0,25.81,37.39
50.3,25.0,25.79,37.86
50.4,25.0,23.97,37.3
50.5,25.0,24.3,37.3
50.6,25.0,25.39,36.47
50.7,25.0,25.39,36.51
50.8,25.0,25.39,35.68
50.9,25.0,27.89,39.21
51.0,25.0,25.43,35.86
51.1,25.0,25.85,36.48
51.2,25.0,25.72,36.45
51.3,25.0,25.49,38.25
51.4,25.0,24.76,36.92
51.5,25.0,25.57,38.64
51.6,25.0,24.42,36.5
51.7,25.0,24.82,37.56
51.8,25.0,24.64,36.32
51.9,25.0,25.06,39.65
52.0,25.0,26.74,35.92
52.1,25.0,23.6,37.6
52.2,25.0,25.51,37.96
52.3,25.0,23.79,37.71
52.4,25.0,24.65,37.04
52.5,25.0,25.82,37.1
52.6,25.0,25.05,37.3
52.7,25.0,24.19,37.09
52.8,25.0,24.46,38.33
52.9,25.0,25.51,39.72
53.0,25.0,24.45,36.63
53.1,25.0,25.16,35.72
53.2,25.0,25.03,37.15
53.3,25.0,24.51,40.13
53.4,25.0,26.61,36.35
53.5,25.0,25.48,39.08
53.6,25.0,23.48,39.12
53.7,25.0,25.14,36.63
53.8,25.0,24.5,37.89
53.9,25.0,25.64,39.07
54.0,25.0,24.41,36.83
54.1,25.0,24.91,37.02
54.2,25.0,25.38,36.6
54.3,25.0,25.65,36.12
54.4,25.0,24.1,36.52
54.5,25.0,24.75,35.88
54.6,25.0,24.64,37.29
54.7,25.0,24.51,36.39
54.8,25.0,26.32,37.51
54.9,25.0,25.3,35.51
55.0,25.0,24.05,37.62
55.1,25.0,25.69,38.18
55.2,25.0,26.59,35.02
55.3,25.0,25.77,37.67
55.4,25.0,23.86,38.62
55.5,25.0,24.64,35.9
55.6,25.0,25.95,39.12
55.7,25.0,24.47,37.72
55.8,25.0,25.33,36.46
55.9,25.0,25.58,37.19
56.0,25.0,24.3,37.87
56.1,25.0,24.96,37.33
56.2,25.0,22.57,37.85
56.3,25.0,24.23,36.22
56.4,25.0,24.81,37.44
56.5,25.0,24.06,35.67
56.6,25.0,26.22,37.13
56.7,25.0,23.93,36.24
56.8,25.0,24.67,36.43
56.9,25.0,25.1,38.63
57.0,25.0,26.08,38.47
57.1,25.0,23.92,37.93
57.2,25.0,25.87,36.03
57.3,25.0,25.01,36.9
57.4,25.0,24.26,38.61
57.5,25.0,25.35,37.41
57.6,25.0,25.15,39.84
57.7,25.0,24.55,37.69
57.8,25.0,25.05,37.46
57.9,25.0,24.71,36.9
58.0,25.0,25.09,37.4
58.1,25.0,25.5,37.08
58.2,25.0,26.19,38.04
58.3,25.0,24.07,38.32
58.4,25.0,26.6,36.37
58.5,25.0,23.54,35.76
58.6,25.0,24.89,35.2
58.7,25.0,25.44,37.82
58.8,25.0,25.21,36.02
58.9,25.0,24.53,34.84
59.0,25.0,24.84,37.68
59.1,25.0,24.63,40.04
59.2,25.0,24.56,37.24
59.3,25.0,25.64,38.19
59.4,25.0,25.27,37.34
59.5,25.0,24.48,37.14
59.6,25.0,25.67,38.28
59.7,25.0,25.23,36.93
59.8,25.0,25.61,37.55
59.9,25.0,25.47,37.61
60.0,25.0,24.38,36.5
60.1,25.0,24.61,38.36
60.2,25.15,25.63,37.05
60.3,25.15,25.56,36.41
60.4,25.15,25.11,37.84
60.5,25.15,25.26,36.24
60.6,25.3,26.17,37.27
60.7,25.3,24.78,37.22
60.8,25.3,25.68,38.43
60.9,25.3,25.15,37.75
61.0,25.45,25.16,37.19
61.1,25.45,26.21,38.12
61.2,25.45,26.03,38.75
61.3,25.45,26.05,37.82
61.4,25.45,26.47,37.2
61.5,25.6,25.52,35.74
61.6,25.6,26.05,36.0
61.7,25.6,25.33,36.84
61.8,25.6,25.85,36.5
61.9,25.75,25.53,36.97
62.0,25.75,25.74,37.22
62.1,25.75,26.16,37.75
62.2,25.75,25.1,37.07
62.3,25.75,27.39,37.69
62.4,25.9,25.02,37.22
62.5,25.9,24.89,34.94
62.6,25.9,26.77,36.08
62.7,25.9,26.52,36.97
62.8,26.05,26.42,35.78
62.9,26.05,26.46,37.79
63.0,26.05,25.99,38.81
63.1,26.05,25.33,38.47
63.2,26.05,26.13,36.86
63.3,26.2,25.57,38.77
63.4,26.2,26.89,37.27
63.5,26.2,26.05,36.71
63.6,26.2,25.55,36.41
63.7,26.35,25.98,36.75
63.8,26.35,26.6,36.64
63.9,26.35,25.86,37.26
64.0,26.35,25.68,37.24
64.1,26.35,26.56,37.06
64.2,26.5,26.59,37.55
64.3,26.5,26.03,38.37
64.4,26.5,26.1,38.1
64.5,26.5,26.68,35.39
64.6,26.65,25.38,34.2
64.7,26.65,25.45,38.07
64.8,26.65,26.03,35.5
64.9,26.65,26.46,36.77
65.0,26.65,26.92,35.71
65.1,26.8,27.88,35.02
65.2,26.8,27.42,37.61
65.3,26.8,26.64,37.84
65.4,26.8,26.78,36.36
65.5,26.95,26.02,34.12
65.6,26.95,26.86,36.37
65.7,26.95,26.67,37.41
65.8,26.95,27.19,35.33
65.9,26.95,26.3,37.17
66.0,27.1,27.42,36.95
66.1,27.1,28.27,37.6
66.2,27.1,26.98,37.08
66.3,27.1,27.43,35.87
66.4,27.25,27.69,38.28
66.5,27.25,26.84,36.76
66.6,27.25,27.38,36.9
66.7,27.25,27.24,35.9
66.8,27.25,27.35,36.43
66.9,27.4,26.67,35.95
67.0,27.4,27.35,36.73
67.1,27.4,27.78,38.81
67.2,27.4,28.59,35.39
67.3,27.55,28.22,35.12
67.4,27.55,29.24,38.52
67.5,27.55,26.87,36.66
67.6,27.55,28.25,36.14
67.7,27.55,27.72,38.03
67.8,27.7,29.41,36.21
67.9,27.7,26.96,38.89
68.0,27.7,26.97,37.61
68.1,27.7,27.2,36.32
68.2,27.85,25.96,39.25
68.3,27.85,27.33,36.18
68.4,27.85,27.17,37.66
68.5,27.85,27.96,37.17
68.6,27.85,28.16,38.27
68.7,28.0,29.47,38.57
68.8,28.0,28.73,36.87
68.9,28.0,27.49,35.99
69.0,28.0,27.25,37.33
69.1,28.15,28.44,36.07
69.2,28.15,26.96,39.02
69.3,28.15,29.64,36.95
69.4,28.15,29.13,36.39
69.5,28.15,27.77,36.99
69.6,28.3,26.75,35.3
69.7,28.3,29.38,35.71
69.8,28.3,28.17,38.09
69.9,28.3,29.35,36.05
70.0,28.45,26.97,35.62
70.1,28.45,27.86,37.35
70.2,28.45,28.4,38.06
70.3,28.45,28.47,37.54
70.4,28.45,28.09,37.84
70.5,28.6,29.03,35.92
70.6,28.6,27.62,35.17
70.7,28.6,28.45,38.38
70.8,28.6,28.7,36.37
70.9,28.75,29.07,36.45
71.0,28.75,29.28,38.17
71.1,28.75,27.73,37.32
71.2,28.75,27.41,37.2
71.3,28.75,29.87,39.08
71.4,28.9,29.09,35.99
71.5,28.9,28.18,37.71
71.6,28.9,30.21,36.74
71.7,28.9,29.0,36.98
71.8,29.05,29.95,38.36
71.9,29.05,29.03,37.23
72.0,29.05,30.79,37.25
72.1,29.05,30.56,37.84
72.2,29.05,28.85,36.25
72.3,29.2,29.95,35.74
72.4,29.2,29.69,35.5
72.5,29.2,30.37,34.48
72.6,29.2,28.35,38.9
72.7,29.35,29.83,35.43
72.8,29.35,30.2,36.38
72.9,29.35,27.75,36.32
73.0,29.35,28.29,36.95
73.1,29.35,27.57,37.51
73.2,29.5,29.16,37.56
73.3,29.5,30.06,35.96
73.4,29.5,30.8,36.41
73.5,29.5,29.57,36.9
73.6,29.65,30.97,36.32
73.7,29.65,28.35,38.34
73.8,29.65,28.09,37.11
73.9,29.65,29.58,37.38
74.0,29.65,30.01,37.29
74.1,29.8,29.67,37.86
74.2,29.8,27.89,36.76
74.3,29.8,29.69,35.13
74.4,29.8,28.63,36.99
74.5,29.95,30.43,35.84
74.6,29.95,30.2,35.95
74.7,29.95,29.06,37.17
74.8,29.95,29.47,37.88
74.9,29.95,29.02,36.54
75.0,30.0,29.94,36.86
75.1,30.0,30.89,38.38
75.2,30.0,29.18,36.78
75.3,30.0,30.56,39.38
75.4,30.0,29.65,37.16
75.5,30.0,29.45,34.62
75.6,30.0,30.1,37.4
75.7,30.0,29.29,37.01
75.8,30.0,29.77,38.03
75.9,30.0,29.21,37.38
76.0,30.0,32.12,36.52
76.1,30.0,30.4,35.35
76.2,30.0,29.76,36.51
76.3,30.0,30.63,35.84
76.4,30.0,30.37,36.18
76.5,30.0,30.3,37.52
76.6,30.0,31.09,38.77
76.7,30.0,31.26,37.41
76.8,30.0,30.11,35.7
76.9,30.0,30.1,37.58
77.0,30.0,30.42,38.48
77.1,30.0,28.58,36.54
77.2,30.0,29.33,37.14
77.3,30.0,32.03,37.38
77.4,30.0,32.32,36.56
77.5,30.0,30.6,38.25
77.6,30.0,31.4,37.46
77.7,30.0,31.19,38.16
77.8,30.0,33.79,36.77
77.9,30.0,32.01,37.37
78.0,30.0,30.88,38.79
78.1,30.0,30.14,37.64
78.2,30.0,29.57,40.15
78.3,30.0,31.29,37.82
78.4,30.0,30.42,38.65
78.5,30.0,29.84,39.58
78.6,30.0,30.59,36.98
78.7,30.0,30.22,36.69
78.8,30.0,32.85,37.08
