,Date,Open,High,Low,Close,Volume,OpenInt
2731,2016-01-04,76.863,77.025,76.08,77.025,2442477,0
2732,2016-01-05,77.15,77.371,76.702,77.276,2185452,0
2733,2016-01-06,76.128,76.605,75.745,76.175,1739899,0
2734,2016-01-07,74.807,75.602,74.176,74.397,2215815,0
2735,2016-01-08,74.987,74.987,73.354,73.516,2159681,0
2736,2016-01-11,73.909,73.973,72.694,73.467,2741267,0
2737,2016-01-12,74.176,74.291,72.998,73.919,2263543,0
2738,2016-01-13,74.319,74.52,72.157,72.378,1830864,0
2739,2016-01-14,72.723,74.025,72.197,73.554,2427368,0
2740,2016-01-15,71.737,72.254,71.096,71.946,2749970,0
2741,2016-01-19,72.742,72.742,71.355,71.975,4438410,0
2742,2016-01-20,70.838,71.514,69.325,70.876,4990444,0
2743,2016-01-21,71.03,72.024,70.531,71.202,4501358,0
2744,2016-01-22,72.378,72.546,71.881,72.463,2619884,0
2745,2016-01-25,72.177,72.263,71.153,71.221,2091127,0
2746,2016-01-26,71.545,72.511,71.545,72.426,2201976,0
2747,2016-01-27,72.244,73.285,71.641,72.054,2241088,0
2748,2016-01-28,72.645,72.752,71.698,72.358,2170322,0
2749,2016-01-29,72.914,74.273,72.885,74.263,1606696,0
2750,2016-02-01,73.802,74.455,73.457,74.136,1785652,0
2751,2016-02-02,73.285,73.285,72.463,72.674,1536362,0
2752,2016-02-03,73.123,73.431,71.537,73.268,4886792,0
2753,2016-02-04,73.067,73.964,72.965,73.507,1902541,0
2754,2016-02-05,73.373,73.449,72.403,72.694,3632329,0
2755,2016-02-08,71.929,72.157,71.058,71.891,4389501,0
2756,2016-02-09,71.153,72.339,71.03,71.822,2876497,0
2757,2016-02-10,72.187,72.713,71.588,71.641,2331895,0
2758,2016-02-11,70.521,71.001,69.833,70.465,2547879,0
2759,2016-02-12,71.221,72.059,71.01,72.044,2067265,0
2760,2016-02-16,72.914,73.171,72.398,73.151,1936683,0
2761,2016-02-17,73.677,74.397,73.668,74.244,2883078,0
2762,2016-02-18,74.347,74.416,73.956,74.136,1163753,0
2763,2016-02-19,73.812,74.042,73.487,73.983,1201921,0
2764,2016-02-22,74.634,75.085,74.634,75.017,1413816,0
2765,2016-02-23,74.721,74.73,73.956,74.061,1225345,0
2766,2016-02-24,73.354,74.362,72.865,74.291,1047581,0
2767,2016-02-25,74.471,75.189,74.194,75.17,1482606,0
2768,2016-02-26,75.612,75.667,74.952,74.987,1059365,0
2769,2016-02-29,75.046,75.394,74.337,74.337,1172851,0
2770,2016-03-01,74.952,75.993,74.722,75.973,1199167,0
2771,2016-03-02,75.84,76.595,75.725,76.595,3226495,0
2772,2016-03-03,76.577,77.007,76.234,76.997,1417550,0
2773,2016-03-04,77.045,77.629,76.729,77.276,1803619,0
2774,2016-03-07,76.941,77.715,76.778,77.572,1181346,0
2775,2016-03-08,77.133,77.237,76.605,76.673,1048520,0
2776,2016-03-09,77.123,77.39,76.828,77.104,1091185,0
2777,2016-03-10,77.341,77.656,76.327,77.104,1744476,0
2778,2016-03-11,77.763,78.365,77.753,78.326,916394,0
2779,2016-03-14,78.04,78.308,77.829,78.127,1127131,0
2780,2016-03-15,77.553,77.915,77.458,77.906,963043,0
2781,2016-03-16,77.716,78.442,77.647,78.3,1950035,0
2782,2016-03-17,78.326,79.14,78.078,78.93,1313372,0
2783,2016-03-18,79.226,79.466,79.005,79.284,2097192,0
2784,2016-03-21,79.097,79.425,78.99,79.337,2454628,0
2785,2016-03-22,79.039,79.499,78.865,79.222,1165109,0
2786,2016-03-23,79.126,79.126,78.606,78.663,1361377,0
2787,2016-03-24,78.144,78.616,78.029,78.616,843295,0
2788,2016-03-28,78.799,78.845,78.382,78.644,948944,0
2789,2016-03-29,78.452,79.154,78.211,79.154,826619,0
2790,2016-03-30,79.569,79.781,79.318,79.453,811988,0
2791,2016-03-31,79.453,79.608,79.203,79.318,997702,0
2792,2016-04-01,78.711,79.752,78.606,79.673,939760,0
2793,2016-04-04,79.598,79.642,79.184,79.328,812656,0
2794,2016-04-05,78.885,78.963,78.462,78.587,1159165,0
2795,2016-04-06,78.596,79.292,78.375,79.271,805937,0
2796,2016-04-07,78.761,78.943,78.009,78.335,717876,0
2797,2016-04-08,78.855,79.126,78.417,78.625,599123,0
2798,2016-04-11,78.905,79.29,78.538,78.558,896160,0
2799,2016-04-12,78.644,79.482,78.519,79.356,741649,0
2800,2016-04-13,79.809,80.281,79.654,80.252,845447,0
2801,2016-04-14,80.203,80.435,80.035,80.272,773436,0
2802,2016-04-15,80.301,80.367,80.024,80.174,730372,0
2803,2016-04-18,79.905,80.798,79.879,80.763,710651,0
2804,2016-04-19,80.993,81.436,80.993,81.397,1065707,0
2805,2016-04-20,81.417,81.864,81.271,81.532,1353275,0
2806,2016-04-21,81.532,81.59,80.847,80.974,733629,0
2807,2016-04-22,80.947,81.224,80.82,81.195,825767,0
2808,2016-04-25,80.947,81.071,80.54,80.947,893961,0
2809,2016-04-26,81.1,81.321,80.993,81.272,871307,0
2810,2016-04-27,81.302,81.927,81.205,81.744,640916,0
2811,2016-04-28,81.215,81.724,80.793,80.984,732818,0
2812,2016-04-29,80.674,80.838,80.001,80.52,1142209,0
2813,2016-05-02,80.743,81.124,80.503,81.031,830640,0
2814,2016-05-03,80.465,80.465,79.887,80.223,1190543,0
2815,2016-05-04,79.799,80.098,79.453,79.654,1293393,0
2816,2016-05-05,79.867,80.108,79.444,79.654,631670,0
2817,2016-05-06,79.318,79.903,79.222,79.867,2087643,0
2818,2016-05-09,79.799,79.987,79.482,79.718,851849,0
2819,2016-05-10,79.982,80.733,79.982,80.723,794542,0
2820,2016-05-11,80.559,80.828,80.184,80.194,899043,0
2821,2016-05-12,80.511,80.599,79.858,80.262,711654,0
2822,2016-05-13,80.128,80.357,79.299,79.453,1170827,0
2823,2016-05-16,79.444,80.394,79.444,80.203,752085,0
2824,2016-05-17,80.03,80.147,79.29,79.559,1373184,0
2825,2016-05-18,79.395,80.147,79.136,79.627,2868050,0
2826,2016-05-19,79.328,79.569,78.809,79.425,2690415,0
2827,2016-05-20,79.743,80.086,79.645,79.837,4528134,0
2828,2016-05-23,79.752,79.885,79.569,79.627,878263,0
2829,2016-05-24,79.982,80.708,79.982,80.53,1040733,0
2830,2016-05-25,80.828,81.466,80.828,81.253,671824,0
2831,2016-05-26,81.272,81.407,81.039,81.148,627361,0
2832,2016-05-27,81.272,81.485,81.215,81.485,516512,0
2833,2016-05-31,81.649,81.766,81.081,81.378,700625,0
2834,2016-06-01,81.081,81.658,80.907,81.571,772250,0
2835,2016-06-02,81.331,81.813,81.205,81.793,749704,0
2836,2016-06-03,81.513,81.705,81.041,81.551,887362,0
2837,2016-06-06,81.695,82.274,81.695,82.091,970878,0
2838,2016-06-07,82.196,82.552,82.196,82.323,624554,0
2839,2016-06-08,82.379,82.66,82.362,82.571,523872,0
2840,2016-06-09,82.205,82.488,82.031,82.399,722763,0
2841,2016-06-10,81.831,82.045,81.466,81.715,745555,0
2842,2016-06-13,81.436,81.793,81.016,81.071,1058595,0
2843,2016-06-14,80.86,81.094,80.338,80.765,733266,0
2844,2016-06-15,80.93,81.219,80.57,80.659,883031,0
2845,2016-06-16,80.338,81.055,79.864,81.006,935503,0
2846,2016-06-17,81.045,81.132,80.582,80.997,1161209,0
2847,2016-06-20,81.886,82.061,81.364,81.422,812906,0
2848,2016-06-21,81.626,81.926,81.364,81.713,746272,0
2849,2016-06-22,81.781,82.149,81.568,81.616,2244749,0
2850,2016-06-23,82.352,82.779,82.187,82.779,705352,0
2851,2016-06-24,80.067,81.239,79.582,79.719,1995455,0
2852,2016-06-27,79.109,79.109,77.88,78.218,1722362,0
2853,2016-06-28,79.147,79.544,78.731,79.544,1828832,0
2854,2016-06-29,80.203,81.055,80.145,80.967,1012926,0
2855,2016-06-30,81.219,82.304,80.979,82.294,932676,0
2856,2016-07-01,82.187,82.527,82.183,82.324,2380762,0
2857,2016-07-05,81.916,81.916,81.337,81.587,841104,0
2858,2016-07-06,81.287,82.13,80.95,82.091,1021096,0
2859,2016-07-07,82.187,82.527,81.548,81.886,762143,0
2860,2016-07-08,82.498,83.195,82.429,83.097,724231,0
2861,2016-07-11,83.311,83.61,83.233,83.379,891497,0
2862,2016-07-12,83.737,84.221,83.737,84.056,788091,0
2863,2016-07-13,84.192,84.289,83.891,84.241,1210273,0
2864,2016-07-14,84.811,84.946,84.532,84.696,1408367,0
2865,2016-07-15,84.909,85.006,84.366,84.647,1091085,0
2866,2016-07-18,84.657,84.821,84.522,84.764,723738,0
2867,2016-07-19,84.627,84.696,84.397,84.676,813906,0
2868,2016-07-20,84.956,85.112,84.705,84.966,651985,0
2869,2016-07-21,84.937,85.082,84.529,84.666,587740,0
2870,2016-07-22,84.705,85.121,84.657,85.092,575213,0
2871,2016-07-25,84.976,84.976,84.522,84.801,697784,0
2872,2016-07-26,84.764,85.006,84.53,84.88,657744,0
2873,2016-07-27,84.88,84.918,84.289,84.57,712446,0
2874,2016-07-28,84.405,84.657,84.135,84.522,590380,0
2875,2016-07-29,84.279,84.745,84.201,84.608,834967,0
2876,2016-08-01,84.647,84.676,84.108,84.269,677712,0
2877,2016-08-02,84.182,84.269,83.451,83.805,1303097,0
2878,2016-08-03,83.785,84.135,83.658,84.115,785212,0
2879,2016-08-04,84.125,84.325,84.056,84.162,848273,0
2880,2016-08-05,84.57,85.026,84.57,85.026,520074,0
2881,2016-08-08,85.112,85.247,84.973,85.072,651778,0
2882,2016-08-09,85.141,85.277,84.899,85.072,760955,0
2883,2016-08-10,85.102,85.161,84.637,84.792,837783,0
2884,2016-08-11,85.006,85.326,84.939,85.227,609195,0
2885,2016-08-12,85.044,85.207,84.937,85.092,1184218,0
2886,2016-08-15,85.306,85.519,85.306,85.382,835568,0
2887,2016-08-16,85.181,85.227,84.985,84.996,646630,0
2888,2016-08-17,84.937,85.247,84.655,85.171,607108,0
2889,2016-08-18,85.161,85.489,85.141,85.432,846569,0
2890,2016-08-19,85.267,85.356,84.937,85.287,534188,0
2891,2016-08-22,85.181,85.306,84.88,85.218,682783,0
2892,2016-08-23,85.442,85.635,85.334,85.354,633430,0
2893,2016-08-24,85.326,85.373,84.919,85.092,534692,0
2894,2016-08-25,84.947,85.218,84.918,85.044,596189,0
2895,2016-08-26,85.131,85.606,84.482,84.821,823748,0
2896,2016-08-29,84.918,85.499,84.889,85.402,598072,0
2897,2016-08-30,85.412,85.527,85.131,85.364,1034131,0
2898,2016-08-31,85.247,85.316,84.734,85.181,639396,0
2899,2016-09-01,85.181,85.292,84.532,85.072,879402,0
2900,2016-09-02,85.392,85.644,85.228,85.528,658381,0
2901,2016-09-06,85.635,85.674,85.208,85.644,1731076,0
2902,2016-09-07,85.567,85.742,85.412,85.674,824632,0
2903,2016-09-08,85.567,85.785,85.452,85.712,853186,0
2904,2016-09-09,85.112,85.194,83.727,83.746,1382678,0
2905,2016-09-12,83.369,85.006,83.243,84.841,1222577,0
2906,2016-09-13,84.128,84.166,83.163,83.416,1885089,0
2907,2016-09-14,83.406,83.846,82.899,83.114,1312102,0
2908,2016-09-15,83.046,84.075,82.919,83.903,1441989,0
2909,2016-09-16,83.66,83.66,83.237,83.524,766122,0
2910,2016-09-19,83.873,84.196,83.514,83.67,1596527,0
2911,2016-09-20,84.049,84.118,83.553,83.563,1053106,0
2912,2016-09-21,83.826,84.576,83.66,84.508,1112473,0
2913,2016-09-22,84.878,85.131,84.738,84.936,1343260,0
2914,2016-09-23,84.751,84.849,84.458,84.518,952870,0
2915,2016-09-26,84.186,84.303,83.719,83.766,883707,0
2916,2016-09-27,83.67,84.352,83.563,84.255,1340077,0
2917,2016-09-28,84.42,84.965,83.942,84.907,844032,0
2918,2016-09-29,84.829,85.043,83.816,84.098,1208069,0
2919,2016-09-30,84.468,85.082,84.381,84.78,1086086,0
2920,2016-10-03,84.586,84.634,84.283,84.536,1410434,0
2921,2016-10-04,84.614,84.664,83.826,84.089,1752842,0
2922,2016-10-05,84.332,84.835,84.332,84.614,1044911,0
2923,2016-10-06,84.528,84.732,84.217,84.693,967292,0
2924,2016-10-07,84.702,84.823,84.011,84.4,1018399,0
2925,2016-10-10,84.79,85.072,84.771,84.819,947622,0
2926,2016-10-11,84.654,84.654,83.484,83.816,808441,0
2927,2016-10-12,83.883,84.075,83.581,83.873,1206938,0
2928,2016-10-13,83.309,83.786,82.842,83.591,932656,0
2929,2016-10-14,84.02,84.276,83.62,83.62,1777707,0
2930,2016-10-17,83.63,83.816,83.321,83.406,875073,0
2931,2016-10-18,84.118,84.118,83.678,83.873,757895,0
2932,2016-10-19,83.942,84.273,83.796,84.079,838785,0
2933,2016-10-20,83.883,84.169,83.61,83.903,1179183,0
2934,2016-10-21,83.504,83.852,83.406,83.747,772109,0
2935,2016-10-24,84.137,84.263,83.852,84.03,742228,0
2936,2016-10-25,84.02,84.288,83.892,83.982,841338,0
2937,2016-10-26,83.728,84.362,83.69,84.157,940524,0
2938,2016-10-27,84.508,84.508,83.932,84.069,1208619,0
2939,2016-10-28,83.992,84.322,83.426,83.776,1376877,0
2940,2016-10-31,83.922,84.147,83.806,83.856,1174132,0
2941,2016-11-01,83.972,84.069,82.812,83.358,1271848,0
2942,2016-11-02,83.173,83.273,82.647,82.86,1459016,0
2943,2016-11-03,82.968,83.156,82.501,82.617,967521,0
2944,2016-11-04,82.667,83.018,82.421,82.491,2932645,0
2945,2016-11-07,83.573,84.312,83.573,84.283,839594,0
2946,2016-11-08,84.059,84.849,83.913,84.566,874288,0
2947,2016-11-09,84.049,86.394,84.049,86.008,2129161,0
2948,2016-11-10,86.563,87.217,86.116,86.885,1820836,0
2949,2016-11-11,86.661,86.817,86.194,86.719,2990093,0
2950,2016-11-14,86.983,87.48,86.943,87.324,2518524,0
2951,2016-11-15,87.382,87.967,87.169,87.957,3410508,0
2952,2016-11-16,87.695,87.782,87.285,87.48,1041551,0
2953,2016-11-17,87.5,87.898,87.478,87.821,1155831,0
2954,2016-11-18,87.898,87.948,87.569,87.695,782583,0
2955,2016-11-21,87.967,88.268,87.879,88.258,1440584,0
2956,2016-11-22,88.424,88.59,88.122,88.513,1140275,0
2957,2016-11-23,88.348,88.669,88.228,88.62,1691320,0
2958,2016-11-25,88.834,89.077,88.736,89.077,764420,0
2959,2016-11-28,88.894,88.971,88.552,88.63,1176403,0
2960,2016-11-29,88.649,88.87,88.434,88.688,972660,0
2961,2016-11-30,89.195,89.302,88.884,88.884,1350687,0
2962,2016-12-01,89.156,89.409,88.967,89.126,1216924,0
2963,2016-12-02,89.175,89.278,88.884,89.02,1009420,0
2964,2016-12-05,89.428,89.663,89.185,89.507,1081840,0
