,Date,Open,High,Low,Close,Volume,OpenInt
2965,2016-12-06,89.643,89.897,89.307,89.877,1258391,0
2966,2016-12-07,89.857,91.134,89.75,91.076,1766705,0
2967,2016-12-08,91.105,91.599,90.919,91.251,1277444,0
2968,2016-12-09,91.3,91.813,91.232,91.787,1332752,0
2969,2016-12-12,91.797,92.206,91.681,91.835,1734513,0
2970,2016-12-13,92.118,92.508,91.885,92.314,1374282,0
2971,2016-12-14,92.128,92.487,91.222,91.446,3569543,0
2972,2016-12-15,91.573,92.294,91.483,91.904,2111148,0
2973,2016-12-16,92.158,92.352,91.67,91.797,1265033,0
2974,2016-12-19,91.865,92.098,91.719,92.04,3082950,0
2975,2016-12-20,92.245,92.469,92.158,92.342,1172112,0
2976,2016-12-21,92.361,92.391,92.138,92.158,3014249,0
2977,2016-12-22,92.084,92.221,91.917,92.103,1255411,0
2978,2016-12-23,92.074,92.172,91.983,92.172,825932,0
2979,2016-12-27,92.26,92.425,92.211,92.29,1547172,0
2980,2016-12-28,92.457,92.457,91.484,91.524,1205132,0
2981,2016-12-29,91.642,91.74,91.269,91.484,1186730,0
2982,2016-12-30,91.642,91.642,90.964,91.307,1436805,0
2983,2017-01-03,91.917,92.153,91.387,91.917,1988336,0
2984,2017-01-04,92.143,92.486,92.093,92.418,1765740,0
2985,2017-01-05,92.3,92.3,91.731,92.074,1556992,0
2986,2017-01-06,92.084,92.418,91.799,92.163,1435948,0
2987,2017-01-09,92.034,92.054,91.612,91.661,1170649,0
2988,2017-01-10,91.671,92.123,91.455,91.651,1211377,0
2989,2017-01-11,91.671,91.986,91.407,91.986,1443400,0
2990,2017-01-12,91.848,91.956,91.082,91.711,1235342,0
2991,2017-01-13,91.809,92.133,91.651,91.838,1308653,0
2992,2017-01-17,91.584,91.622,91.141,91.347,2116236,0
2993,2017-01-18,91.494,91.504,91.151,91.504,1103447,0
2994,2017-01-19,91.534,91.642,90.881,91.112,1421063,0
2995,2017-01-20,91.397,91.769,91.279,91.534,1066337,0
2996,2017-01-23,91.377,91.554,90.886,91.22,8045539,0
2997,2017-01-24,91.269,92.084,91.17,91.887,2248552,0
2998,2017-01-25,92.338,92.623,92.191,92.575,1695115,0
2999,2017-01-26,92.565,92.682,92.358,92.535,1684522,0
3000,2017-01-27,92.594,92.594,92.31,92.388,1213197,0
3001,2017-01-30,92.015,92.074,91.367,91.809,1835941,0
3002,2017-01-31,91.671,91.779,91.284,91.759,1931388,0
3003,2017-02-01,91.986,92.113,91.299,91.494,1483155,0
3004,2017-02-02,91.337,91.584,91.151,91.524,1257515,0
3005,2017-02-03,92.103,92.427,91.838,92.358,1370514,0
3006,2017-02-06,92.181,92.391,91.995,92.153,1224847,0
3007,2017-02-07,92.338,92.395,91.878,91.976,1063450,0
3008,2017-02-08,91.868,92.005,91.632,91.976,1959589,0
3009,2017-02-09,92.143,92.742,92.098,92.565,1684440,0
3010,2017-02-10,92.78,93.075,92.692,92.928,1388258,0
3011,2017-02-13,93.184,93.694,93.124,93.556,1096300,0
3012,2017-02-14,93.468,93.998,93.35,93.998,1398077,0
3013,2017-02-15,93.92,94.543,93.851,94.42,2051733,0
3014,2017-02-16,94.449,94.561,94.067,94.439,1613259,0
3015,2017-02-17,94.057,94.43,93.91,94.42,1328103,0
3016,2017-02-21,94.538,95.107,94.538,94.999,1698876,0
3017,2017-02-22,94.754,95.022,94.695,94.931,2566122,0
3018,2017-02-23,95.186,95.226,94.744,95.136,1041727,0
3019,2017-02-24,94.695,95.166,94.695,95.146,1137485,0
3020,2017-02-27,95.107,95.353,94.999,95.245,2870608,0
3021,2017-02-28,95.019,95.196,94.822,95.049,2770476,0
3022,2017-03-01,95.843,96.697,95.823,96.443,1531923,0
3023,2017-03-02,96.364,96.443,95.696,95.736,1309619,0
3024,2017-03-03,95.736,95.873,95.569,95.766,1621310,0
3025,2017-03-06,95.383,95.599,95.176,95.441,1821703,0
3026,2017-03-07,95.343,95.412,95.029,95.107,1413925,0
3027,2017-03-08,95.274,95.383,94.793,94.872,1517618,0
3028,2017-03-09,94.941,95.15,94.558,94.949,1230909,0
3029,2017-03-10,95.46,95.5,94.842,95.255,1385897,0
3030,2017-03-13,95.226,95.323,95.029,95.176,1757881,0
3031,2017-03-14,94.959,94.959,94.489,94.812,1080248,0
3032,2017-03-15,95.088,95.801,94.902,95.617,1307631,0
3033,2017-03-16,95.746,95.784,95.303,95.48,2328237,0
3034,2017-03-17,95.617,95.617,95.236,95.236,814569,0
3035,2017-03-20,95.216,95.236,94.852,94.949,873958,0
3036,2017-03-21,95.255,95.255,93.546,93.605,1527391,0
3037,2017-03-22,93.556,93.91,93.291,93.713,1278870,0
3038,2017-03-23,93.576,94.271,93.468,93.684,1719795,0
3039,2017-03-24,93.83,94.057,93.139,93.494,1565489,0
3040,2017-03-27,92.714,93.412,92.497,93.277,1606956,0
3041,2017-03-28,93.149,94.264,93.079,94.057,1598575,0
3042,2017-03-29,93.968,94.163,93.731,94.018,2037986,0
3043,2017-03-30,94.048,94.58,93.889,94.482,1023183,0
3044,2017-03-31,94.383,94.511,94.156,94.176,1332586,0
3045,2017-04-03,94.234,94.244,93.337,93.978,1737681,0
3046,2017-04-04,93.84,94.126,93.662,94.106,1044775,0
3047,2017-04-05,94.502,94.965,93.692,93.721,1887556,0
3048,2017-04-06,93.84,94.314,93.553,94.018,1154816,0
3049,2017-04-07,93.938,94.264,93.711,93.899,1136430,0
3050,2017-04-10,93.958,94.316,93.683,93.909,1021707,0
3051,2017-04-11,93.761,93.909,93.182,93.909,1517926,0
3052,2017-04-12,93.82,93.84,93.317,93.514,1856399,0
3053,2017-04-13,93.307,93.583,92.724,92.734,1173584,0
3054,2017-04-17,92.902,93.494,92.744,93.485,1881411,0
3055,2017-04-18,93.119,93.327,92.744,93.079,1211313,0
3056,2017-04-19,93.317,93.425,92.635,92.754,1107693,0
3057,2017-04-20,93.079,93.751,92.882,93.543,1190315,0
3058,2017-04-21,93.475,93.543,93.016,93.179,929789,0
3059,2017-04-24,94.196,94.407,94.057,94.294,795327,0
3060,2017-04-25,94.679,94.975,94.587,94.788,1376899,0
3061,2017-04-26,94.709,95.198,94.62,94.709,1114103,0
3062,2017-04-27,94.768,94.798,94.244,94.521,1484481,0
3063,2017-04-28,94.6,94.62,94.081,94.146,997144,0
3064,2017-05-01,94.364,94.421,94.008,94.156,1069646,0
3065,2017-05-02,94.274,94.304,93.909,94.096,1475441,0
3066,2017-05-03,93.948,94.234,93.82,94.146,1120457,0
3067,2017-05-04,94.364,94.402,93.79,94.146,902585,0
3068,2017-05-05,94.294,94.541,94.146,94.541,985353,0
3069,2017-05-08,94.551,94.61,94.314,94.452,1223056,0
3070,2017-05-09,94.521,94.567,94.008,94.156,2501561,0
3071,2017-05-10,94.126,94.427,94.096,94.393,857499,0
3072,2017-05-11,94.216,94.304,93.682,94.156,1530405,0
3073,2017-05-12,93.928,93.928,93.642,93.781,799509,0
3074,2017-05-15,94.008,94.364,94.008,94.324,879818,0
3075,2017-05-16,94.412,94.444,94.048,94.196,932857,0
3076,2017-05-17,93.425,93.603,92.526,92.546,2450641,0
3077,2017-05-18,92.368,93.159,92.22,92.694,1555834,0
3078,2017-05-19,92.941,93.718,92.843,93.425,1770645,0
3079,2017-05-22,93.662,93.889,93.538,93.82,1469608,0
3080,2017-05-23,93.968,94.254,93.823,94.156,3759952,0
3081,2017-05-24,94.284,94.304,93.988,94.244,824602,0
3082,2017-05-25,94.452,94.689,94.338,94.492,1437128,0
3083,2017-05-26,94.432,94.576,94.344,94.511,839925,0
3084,2017-05-30,94.304,94.462,94.186,94.334,972351,0
3085,2017-05-31,94.422,94.422,93.919,94.206,1751126,0
3086,2017-06-01,94.462,95.065,94.304,95.065,2438249,0
3087,2017-06-02,95.025,95.233,94.847,95.085,1327112,0
3088,2017-06-05,95.123,95.271,95.015,95.065,701652,0
3089,2017-06-06,94.768,95.093,94.659,94.877,796253,0
3090,2017-06-07,95.035,95.103,94.719,95.005,816477,0
3091,2017-06-08,94.985,95.449,94.926,95.103,3321101,0
3092,2017-06-09,95.281,95.894,95.223,95.864,2019382,0
3093,2017-06-12,95.914,96.279,95.746,96.052,1551014,0
3094,2017-06-13,96.17,96.398,96.052,96.368,2086176,0
3095,2017-06-14,96.398,96.398,95.944,96.259,1182766,0
3096,2017-06-15,95.795,96.16,95.766,96.12,1152999,0
3097,2017-06-16,96.13,96.259,95.795,96.259,721226,0
3098,2017-06-19,96.516,96.841,96.496,96.773,979815,0
3099,2017-06-20,96.555,96.603,96.15,96.15,957137,0
3100,2017-06-21,96.22,96.258,95.627,95.766,821227,0
3101,2017-06-22,95.834,96.003,95.667,95.686,589830,0
3102,2017-06-23,95.803,95.919,95.559,95.703,1551325,0
3103,2017-06-26,96.021,96.283,95.842,95.971,737631,0
3104,2017-06-27,95.922,96.156,95.455,95.455,1110325,0
3105,2017-06-28,95.971,96.359,95.971,96.2,4817424,0
3106,2017-06-29,96.557,96.61,95.237,95.674,1829435,0
3107,2017-06-30,96.12,96.22,95.733,95.902,1532892,0
3108,2017-07-03,96.269,96.93,96.269,96.528,710504,0
3109,2017-07-05,96.687,96.687,96.16,96.518,1104114,0
3110,2017-07-06,96.269,96.319,95.554,95.624,1082629,0
3111,2017-07-07,95.862,96.14,95.664,96.081,875260,0
3112,2017-07-10,95.981,96.18,95.882,96.021,863339,0
3113,2017-07-11,96.001,96.041,95.376,95.803,641421,0
3114,2017-07-12,96.19,96.488,96.19,96.359,778773,0
3115,2017-07-13,96.448,96.564,96.255,96.538,712246,0
3116,2017-07-14,96.448,97.054,96.289,96.865,1098313,0
3117,2017-07-17,96.796,97.004,96.706,96.855,713271,0
3118,2017-07-18,96.687,96.716,96.359,96.706,758043,0
3119,2017-07-19,96.806,97.124,96.746,97.124,1102392,0
3120,2017-07-20,97.273,97.338,96.998,97.203,744625,0
3121,2017-07-21,96.925,97.143,96.706,97.024,901167,0
3122,2017-07-24,97.004,97.004,96.726,96.875,732396,0
3123,2017-07-25,97.392,97.531,97.173,97.332,997083,0
3124,2017-07-26,97.541,97.541,97.024,97.133,1971384,0
3125,2017-07-27,97.282,97.358,96.885,97.292,1106554,0
3126,2017-07-28,97.133,97.278,96.953,97.203,698394,0
3127,2017-07-31,97.422,97.59,97.292,97.382,880534,0
3128,2017-08-01,97.7,97.71,97.397,97.62,849180,0
3129,2017-08-02,97.471,97.62,97.263,97.61,822274,0
3130,2017-08-03,97.59,97.68,97.481,97.57,1018249,0
3131,2017-08-04,97.829,97.933,97.739,97.809,821607,0
3132,2017-08-07,97.839,97.863,97.66,97.829,721665,0
3133,2017-08-08,97.7,98.236,97.491,97.65,1076382,0
3134,2017-08-09,97.461,97.63,97.264,97.61,805940,0
3135,2017-08-10,97.282,97.282,96.463,96.488,897029,0
3136,2017-08-11,96.488,96.667,96.25,96.379,1742724,0
3137,2017-08-14,96.925,97.392,96.861,97.223,834886,0
3138,2017-08-15,97.431,97.431,97.084,97.213,738053,0
3139,2017-08-16,97.372,97.547,97.114,97.243,1331991,0
3140,2017-08-17,97.014,97.119,95.822,95.832,1469373,0
3141,2017-08-18,95.584,96.2,95.454,95.624,1181055,0
3142,2017-08-21,95.594,95.783,95.366,95.703,1185955,0
3143,2017-08-22,96.001,96.64,95.942,96.538,1044234,0
3144,2017-08-23,96.18,96.567,96.14,96.289,734918,0
3145,2017-08-24,96.478,96.577,96.13,96.19,996826,0
3146,2017-08-25,96.458,96.82,96.458,96.498,892752,0
3147,2017-08-28,96.677,96.687,96.12,96.329,707218,0
3148,2017-08-29,95.773,96.423,95.742,96.339,1075037,0
3149,2017-08-30,96.309,96.687,96.19,96.548,1963649,0
3150,2017-08-31,96.816,97.094,96.677,96.925,796529,0
3151,2017-09-01,97.094,97.405,97.065,97.213,945051,0
3152,2017-09-05,96.925,96.945,95.962,96.259,2788260,0
3153,2017-09-06,96.647,96.736,96.467,96.587,1222858,0
3154,2017-09-07,96.706,96.706,96.076,96.279,1136237,0
3155,2017-09-08,96.15,96.465,96.056,96.299,914547,0
3156,2017-09-11,96.855,97.511,96.855,97.471,717711,0
3157,2017-09-12,97.62,97.949,97.62,97.928,1065797,0
3158,2017-09-13,97.849,98.117,97.729,98.117,1644518,0
3159,2017-09-14,98.047,98.272,98.017,98.226,1477646,0
3160,2017-09-15,98.206,98.494,98.087,98.464,2723039,0
3161,2017-09-18,98.593,98.901,98.564,98.901,759409,0
3162,2017-09-19,98.931,99.14,98.872,99.08,639259,0
3163,2017-09-20,99.189,99.299,98.911,99.259,1308804,0
3164,2017-09-21,99.16,99.319,99.052,99.1,1019504,0
3165,2017-09-22,99.03,99.25,98.94,99.18,1032868,0
3166,2017-09-25,99.14,99.43,98.92,99.32,970733,0
3167,2017-09-26,99.41,99.46,99.215,99.25,981915,0
3168,2017-09-27,99.69,99.69,99.111,99.53,1104142,0
3169,2017-09-28,99.46,99.69,99.34,99.64,1927914,0
3170,2017-09-29,99.57,99.85,99.46,99.82,1118561,0
3171,2017-10-02,99.9,100.45,99.8,100.45,913147,0
3172,2017-10-03,100.52,100.71,100.4,100.68,976955,0
3173,2017-10-04,100.61,100.915,100.586,100.8,1183090,0
3174,2017-10-05,100.87,101.34,100.8,101.27,758099,0
3175,2017-10-06,101.16,101.21,100.88,101.11,1092814,0
3176,2017-10-09,100.89,100.95,100.7,100.84,684052,0
3177,2017-10-10,101.11,101.273,100.96,101.18,1017473,0
3178,2017-10-11,101.11,101.16,100.98,101.16,1360097,0
3179,2017-10-12,101.04,101.12,100.81,100.93,1259292,0
3180,2017-10-13,101.0,101.13,100.82,100.95,680757,0
3181,2017-10-16,101.11,101.25,100.95,101.12,1900128,0
3182,2017-10-17,101.21,101.28,100.84,101.25,923303,0
3183,2017-10-18,101.52,101.591,101.41,101.51,909688,0
3184,2017-10-19,101.2,101.76,101.19,101.76,678009,0
3185,2017-10-20,102.18,102.48,102.0,102.48,939382,0
3186,2017-10-23,102.6,102.655,102.22,102.24,1113712,0
3187,2017-10-24,102.499,102.555,102.26,102.41,1055736,0
3188,2017-10-25,102.36,102.36,101.34,101.83,1327735,0
3189,2017-10-26,102.22,102.4,102.08,102.08,1617803,0
3190,2017-10-27,102.23,102.48,102.02,102.33,1360118,0
3191,2017-10-30,102.0,102.09,101.62,101.7,1125202,0
3192,2017-10-31,101.87,101.87,101.61,101.65,993462,0
3193,2017-11-01,102.06,102.34,101.83,101.95,1053006,0
3194,2017-11-02,101.95,102.206,101.47,102.18,977060,0
3195,2017-11-03,102.12,102.245,101.9,102.21,2018274,0
3196,2017-11-06,102.19,102.24,102.02,102.12,896770,0
3197,2017-11-07,102.077,102.19,101.8,102.01,787350,0
3198,2017-11-08,101.87,102.046,101.645,102.02,757842,0
3199,2017-11-09,101.55,101.75,101.0,101.67,2807985,0
3200,2017-11-10,101.55,101.62,101.34,101.56,746815,0
