,ticker,sector,full name,marketCap,fullTimeEmployees,longBusinessSummary,country,website,returnOnEquity,revenuePerShare,bookValue,yield,beta
21,CLR,Energy,"Continental Resources, Inc.",22289037312.0,1254.0,"Continental Resources, Inc. explores for, develops, produces, and manages crude oil, natural gas, and related products primarily in the north, south, and east regions of the United States. The company sells its crude oil and natural gas production to energy marketing companies, crude oil refining companies, and natural gas gathering and processing companies. As of December 31, 2021, its proved reserves were 1,645 million barrels of crude oil equivalent (MMBoe) with proved developed reserves of 908 MMBoe. The company was founded in 1967 and is headquartered in Oklahoma City, Oklahoma.",United States,https://www.clr.com,0.23341,15.104,20.858,,2.903051
22,HFC,Energy,HF Sinclair Corporation,5931642880.0,4208.0,"HollyFrontier Corporation operates as an independent petroleum refiner and marketer in the United States. The company operates through three segments: Refining, Lubricants and Specialty Products, and HEP. It primarily produces high-value light products, such as gasoline, diesel and jet fuel, and specialty lubricant products, as well as specialty and modified asphalt. The company offers its products to other refiners, convenience store chains, independent marketers, liquid petroleum gases and other retailers, truck stop chains, wholesalers, railroads, governmental entities, and paving contractors or manufacturers, as well as for commercial airline use. It owns and operates five refineries with a combined crude oil processing capacity of approximately 554,000 barrels per day in El Dorado, Kansas; Tulsa, Oklahoma; Anacortes, Washington; Artesia, New Mexico; and Woods Cross, Utah. The company also owns and operates vacuum distillation and other facilities in Lovington, New Mexico, as well as asphalt terminals in Arizona, New Mexico, and Oklahoma. Its refineries serve markets in the Mid-Continent, Southwest, and Rocky Mountain regions of the United States. In addition, the company produces base oils and other specialized lubricant products; and owns and operates logistic assets consisting of petroleum product and crude oil pipelines, terminals, tankage, loading rack facilities, and refinery processing units. The company was formerly known as Holly Corporation and changed its name to HollyFrontier Corporation as a result of its merger with Frontier Oil Corporation in July 2011. HollyFrontier Corporation was incorporated in 1947 and is headquartered in Dallas, Texas.",United States,https://www.hollyfrontier.com,0.11038999,113.116,35.242,,1.592027
23,MRO,Energy,Marathon Oil Corporation,16939173888.0,1531.0,"Marathon Oil Corporation operates as an independent exploration and production company in the United States and internationally. The company engages in the exploration, production, and marketing of crude oil and condensate, natural gas liquids, and natural gas; and the production and marketing of products manufactured from natural gas, such as liquefied natural gas and methanol. It also owns and operates 32 central gathering and treating facilities; and the Sugarloaf gathering system, a 42-mile natural gas pipeline through Karnes and Atascosa Counties. The company was formerly known as USX Corporation and changed its name to Marathon Oil Corporation in December 2001. Marathon Oil Corporation was founded in 1887 and is headquartered in Houston, Texas.",United States,https://www.marathonoil.com,0.089049995,7.136,14.381,,2.764271
24,PXD,Energy,Pioneer Natural Resources Company,58258157568.0,1932.0,"Pioneer Natural Resources Company operates as an independent oil and gas exploration and production company in the United States. The company explores for, develops, and produces oil, natural gas liquids (NGLs), and gas. It has operations in the Midland Basin in West Texas. As of December 31, 2021, the company had proved undeveloped reserves and proved developed non-producing reserves of 130 million barrels of oil, 92 million barrels of NGLs, and 462 billion cubic feet of gas; and owned interests in 11 gas processing plants. Pioneer Natural Resources Company was founded in 1997 and is headquartered in Irving, Texas.",United States,https://www.pxd.com,0.12312,76.695,94.065,,1.609744
25,TRGP,Energy,Targa Resources Corp.,16051697664.0,2430.0,"Targa Resources Corp., together with its subsidiary, Targa Resources Partners LP, owns, operates, acquires, and develops a portfolio of midstream energy assets in North America. It operates in two segments, Gathering and Processing, and Logistics and Transportation. The company engages in gathering, compressing, treating, processing, transporting, and selling natural gas; storing, fractionating, treating, transporting, and selling natural gas liquids (NGL) and NGL products, including services to liquefied petroleum gas exporters; and gathering, purchasing, storing, terminaling, and selling crude oil. It is also involved in the purchase and resale of NGL products; and wholesale of propane, as well as provision of related logistics services to multi-state retailers, independent retailers, and other end-users. In addition, the company offers NGL balancing services; and transportation services to refineries and petrochemical companies in the Gulf Coast area, as well as purchases, markets, and resells natural gas. It operates approximately 28,400 miles of natural gas pipelines, including 42 owned and operated processing plants; and owns or operates a total of 34 storage wells with a gross storage capacity of approximately 76 million barrels. As of December 31, 2021, the company leased and managed approximately 648 railcars; 119 transport tractors; and two company-owned pressurized NGL barges. Targa Resources Corp. was incorporated in 2005 and is headquartered in Houston, Texas.",United States,https://www.targaresources.com,0.06958,74.146,8.815,,2.638779
26,DVN,Energy,Devon Energy Corporation,39456538624.0,1600.0,"Devon Energy Corporation, an independent energy company, primarily engages in the exploration, development, and production of oil, natural gas, and natural gas liquids in the United States. It operates approximately 5,134 gross wells. Devon Energy Corporation was incorporated in 1971 and is headquartered in Oklahoma City, Oklahoma.",United States,https://www.devonenergy.com,0.45626998,19.784,13.97,,2.80807
27,NEE,Energy,"NextEra Energy, Inc.",161670889472.0,15000.0,"NextEra Energy, Inc., through its subsidiaries, generates, transmits, distributes, and sells electric power to retail and wholesale customers in North America. The company generates electricity through wind, solar, nuclear, coal, and natural gas facilities. It also develops, constructs, and operates long-term contracted assets that consists of clean energy solutions, such as renewable generation facilities, battery storage projects, and electric transmission facilities; sells energy commodities; and owns, develops, constructs, manages and operates electric generation facilities in wholesale energy markets. As of December 31, 2021, the company had approximately 28,564 megawatts of net generating capacity; approximately 77,000 circuit miles of transmission and distribution lines; and 696 substations. It serves approximately 11 million people through approximately 5.7 million customer accounts in the east and lower west coasts of Florida. The company was formerly known as FPL Group, Inc. and changed its name to NextEra Energy, Inc. in 2010. The company was founded in 1925 and is headquartered in Juno Beach, Florida.",United States,https://www.nexteraenergy.com,0.06241,8.698,18.952,,0.37746
28,EOG,Energy,"EOG Resources, Inc.",67788046336.0,2800.0,"EOG Resources, Inc., together with its subsidiaries, explores for, develops, produces, and markets crude oil, and natural gas and natural gas liquids. Its principal producing areas are in New Mexico and Texas in the United States; and the Republic of Trinidad and Tobago. As of December 31, 2021, it had total estimated net proved reserves of 3,747 million barrels of oil equivalent, including 1,548 million barrels (MMBbl) of crude oil and condensate reserves; 829 MMBbl of natural gas liquid reserves; and 8,222 billion cubic feet of natural gas reserves. The company was formerly known as Enron Oil & Gas Company. EOG Resources, Inc. was incorporated in 1985 and is headquartered in Houston, Texas.",United States,https://www.eogresources.com,0.21957001,34.04,37.897,,1.781496
29,XOM,Energy,Exxon Mobil Corporation,358105841664.0,63000.0,"Exxon Mobil Corporation explores for and produces crude oil and natural gas in the United States and internationally. It operates through Upstream, Downstream, and Chemical segments. The company is also involved in the manufacture, trade, transport, and sale of crude oil, natural gas, petroleum products, petrochemicals, and other specialty products; manufactures and sells petrochemicals, including olefins, polyolefins, aromatics, and various other petrochemicals; and captures and stores carbon, hydrogen, and biofuels. As of December 31, 2021, it had approximately 20,528 net operated wells with proved reserves. The company was founded in 1870 and is headquartered in Irving, Texas.",United States,https://corporate.exxonmobil.com,0.13889,65.259,39.768,,1.151082
30,JPM,Financial,JPMorgan Chase & Co.,413688692736.0,271025.0,"JPMorgan Chase & Co. operates as a financial services company worldwide. It operates through four segments: Consumer & Community Banking (CCB), Corporate & Investment Bank (CIB), Commercial Banking (CB), and Asset & Wealth Management (AWM). The CCB segment offers s deposit, investment and lending products, payments, and services to consumers; lending, deposit, and cash management and payment solutions to small businesses; mortgage origination and servicing activities; residential mortgages and home equity loans; and credit card, auto loan, and leasing services. The CIB segment provides investment banking products and services, including corporate strategy and structure advisory, and equity and debt markets capital-raising services, as well as loan origination and syndication; payments and cross-border financing; and cash and derivative instruments, risk management solutions, prime brokerage, and research. This segment also offers securities services, including custody, fund accounting and administration, and securities lending products for asset managers, insurance companies, and public and private investment funds. The CB segment provides financial solutions, including lending, payments, investment banking, and asset management to small business, large and midsized companies, local governments, and nonprofit clients; and commercial real estate banking services to investors, developers, and owners of multifamily, office, retail, industrial, and affordable housing properties. The AWM segment offers multi-asset investment management solutions in equities, fixed income, alternatives, and money market funds to institutional clients and retail investors; and retirement products and services, brokerage, custody, trusts and estates, loans, mortgages, deposits, and investment management products. The company also provides ATM, online and mobile, and telephone banking services. JPMorgan Chase & Co. was founded in 1799 and is headquartered in New York, New York.",United States,https://www.jpmorganchase.com,0.16856001,43.322,88.069,,1.112204
31,V,Financial,Visa Inc.,425984884736.0,21500.0,"Visa Inc. operates as a payments technology company worldwide. The company facilitates digital payments among consumers, merchants, financial institutions, businesses, strategic partners, and government entities. It operates VisaNet, a transaction processing network that enables authorization, clearing, and settlement of payment transactions. In addition, the company offers card products, platforms, and value-added services. It provides its services under the Visa, Visa Electron, Interlink, VPAY, and PLUS brands. Visa Inc. was founded in 1958 and is headquartered in San Francisco, California.",United States,https://usa.visa.com,0.35584998,12.01,15.82,,0.92372
32,MA,Financial,Mastercard Incorporated,339492438016.0,24000.0,"Mastercard Incorporated, a technology company, provides transaction processing and other payment-related products and services in the United States and internationally. It facilitates the processing of payment transactions, including authorization, clearing, and settlement, as well as delivers other payment-related products and services. The company offers integrated products and value-added services for account holders, merchants, financial institutions, businesses, governments, and other organizations, such as programs that enable issuers to provide consumers with credits to defer payments; prepaid programs and management services; commercial credit and debit payment products and solutions; and payment products and solutions that allow its customers to access funds in deposit and other accounts. It also provides value-added products and services comprising cyber and intelligence solutions for parties to transact, as well as proprietary insights, drawing on principled use of consumer, and merchant data services. In addition, the company offers analytics, test and learn, consulting, managed services, loyalty, processing, and payment gateway solutions for e-commerce merchants. Further, it provides open banking and digital identity platforms services. The company offers payment solutions and services under the MasterCard, Maestro, and Cirrus. Mastercard Incorporated was founded in 1966 and is headquartered in Purchase, New York.",United States,https://www.mastercard.com,1.2473301,19.113,7.462,,1.088582
33,C,Financial,Citigroup Inc.,113604034560.0,220092.0,"Citigroup Inc., a diversified financial services holding company, provides various financial products and services to consumers, corporations, governments, and institutions in North America, Latin America, Asia, Europe, the Middle East, and Africa. The company operates in two segments, Global Consumer Banking (GCB) and Institutional Clients Group (ICG). The GCB segment offers traditional banking services to retail customers through retail banking, Citi-branded cards, and Citi retail services. It also provides various banking, credit card, lending, and investment services through a network of local branches, offices, and electronic delivery systems. The ICG segment offers wholesale banking products and services, including fixed income and equity sales and trading, foreign exchange, prime brokerage, derivative, equity and fixed income research, corporate lending, investment banking and advisory, private banking, cash management, trade finance, and securities services to corporate, institutional, public sector, and high-net-worth clients. As of December 31, 2021, it operated 2,154 branches primarily in the United States, Mexico, and Asia. Citigroup Inc. was founded in 1812 and is headquartered in New York, New York.",United States,https://www.citigroup.com,0.10931,36.886,92.21,,1.694881
34,BAC,Financial,Bank of America Corporation,345982500864.0,208000.0,"Bank of America Corporation, through its subsidiaries, provides banking and financial products and services for individual consumers, small and middle-market businesses, institutional investors, large corporations, and governments worldwide. Its Consumer Banking segment offers traditional and money market savings accounts, certificates of deposit and IRAs, noninterest-and interest-bearing checking accounts, and investment accounts and products; and credit and debit cards, residential mortgages, and home equity loans, as well as direct and indirect loans, such as automotive, recreational vehicle, and consumer personal loans. The company's Global Wealth & Investment Management segment offers investment management, brokerage, banking, and trust and retirement products and services; and wealth management solutions, as well as customized solutions, including specialty asset management services. Its Global Banking segment provides lending products and services, including commercial loans, leases, commitment facilities, trade finance, and commercial real estate and asset-based lending; treasury solutions, such as treasury management, foreign exchange, and short-term investing options and merchant services; working capital management solutions; and debt and equity underwriting and distribution, and merger-related and other advisory services. The company's Global Markets segment offers market-making, financing, securities clearing, settlement, and custody services, as well as risk management products using interest rate, equity, credit, currency and commodity derivatives, foreign exchange, fixed-income, and mortgage-related products. As of December 31, 2021, it served approximately 67 million consumer and small business clients with approximately 4,200 retail financial centers; approximately 16,000 ATMs; and digital banking platforms with approximately 41 million active users. The company was incorporated in 1998 and is based in Charlotte, North Carolina.",United States,https://www.bankofamerica.com,0.11778,11.033,30.374,,1.415846
35,WFC,Financial,Wells Fargo & Company,196144660480.0,247848.0,"Wells Fargo & Company, a diversified financial services company, provides banking, investment, mortgage, and consumer and commercial finance products and services in the United States and internationally. It operates through four segments: Consumer Banking and Lending; Commercial Banking; Corporate and Investment Banking; and Wealth and Investment Management. The Consumer Banking and Lending segment offers diversified financial products and services for consumers and small businesses. Its financial products and services include checking and savings accounts, and credit and debit cards, as well as home, auto, personal, and small business lending services. The Commercial Banking segment provides financial solutions to private, family owned, and certain public companies. Its products and services include banking and credit products across various industry sectors and municipalities, secured lending and lease products, and treasury management services. The Corporate and Investment Banking segment offers a suite of capital markets, banking, and financial products and services to corporate, commercial real estate, government, and institutional clients. Its products and services comprise corporate banking, investment banking, treasury management, commercial real estate lending and servicing, equity, and fixed income solutions, as well as sales, trading, and research capabilities services. The Wealth and Investment Management segment provides personalized wealth management, brokerage, financial planning, lending, private banking, and trust and fiduciary products and services to affluent, high-net worth, and ultra-high-net worth clients. It also operates through financial advisors. Wells Fargo & Company was founded in 1852 and is headquartered in San Francisco, California.",United States,https://www.wellsfargo.com,0.12366,20.421,43.285,,1.178149
36,SCHW,Financial,The Charles Schwab Corporation,163315810304.0,33400.0,"The Charles Schwab Corporation, together with its subsidiaries, provides wealth management, securities brokerage, banking, asset management, custody, and financial advisory services. The company operates in two segments, Investor Services and Advisor Services. The Investor Services segment provides retail brokerage, investment advisory, banking and trust, retirement plan, and other corporate brokerage services; equity compensation plan sponsors full-service recordkeeping for stock plans, stock options, restricted stock, performance shares, and stock appreciation rights; and retail investor and mutual fund clearing services, as well as compliance solutions. The Advisor Services segment offers custodial, trading, banking, and support services; and retirement business and corporate brokerage retirement services. This segment provides brokerage accounts with equity and fixed income, margin lending, options, and futures and forex trading; cash management capabilities comprising third-party certificates of deposit; third-party and proprietary mutual funds; plus mutual fund trading and clearing services; and exchange-traded funds (ETFs), including proprietary and third-party ETFs. It also offers advice solutions, such as managed portfolios of proprietary and third-party mutual funds and ETFs, separately managed accounts, customized personal advice for tailored portfolios, and specialized planning and portfolio management. In addition, this segment provides banking products and services, including checking and savings accounts, first lien residential real estate mortgage loans, home equity lines of credit, and pledged asset lines; and trust services comprising trust custody services, personal trust reporting services, and administrative trustee services. As of December 31, 2021, the Company had approximately 400 domestic branch offices in 48 states and the District of Columbia, as well as locations in Puerto Rico, the United Kingdom, Hong Kong, and Singapore. The Charles Schwab Corporation was incorporated in 1971 and is headquartered in Westlake, Texas.",United States,https://www.schwab.com,0.10425,9.815,24.459,,1.005905
37,MET,Financial,"MetLife, Inc.",56476585984.0,,"MetLife, Inc., a financial services company, provides insurance, annuities, employee benefits, and asset management services worldwide. It operates through five segments: U.S.; Asia; Latin America; Europe, the Middle East and Africa; and MetLife Holdings. The company offers life, dental, group short-and long-term disability, individual disability, pet insurance, accidental death and dismemberment, vision, and accident and health coverages, as well as prepaid legal plans; administrative services-only arrangements to employers; and general and separate account, and synthetic guaranteed interest contracts, as well as private floating rate funding agreements. It also provides pension risk transfers, institutional income annuities, structured settlements, and capital markets investment products; and other products and services, such as life insurance products and funding agreements for funding postretirement benefits, as well as company, bank, or trust-owned life insurance used to finance nonqualified benefit programs for executives. In addition, it provides fixed, indexed-linked, and variable annuities; and pension products; regular savings products; whole and term life, endowments, universal and variable life, and group life products; longevity reinsurance solutions; credit insurance products; and protection against long-term health care services. MetLife, Inc. was founded in 1863 and is headquartered in New York, New York.",United States,https://www.metlife.com,0.09224,82.392,81.743,,1.182578
38,BLK,Financial,"BlackRock, Inc.",112296706048.0,18400.0,"BlackRock, Inc. is a publicly owned investment manager. The firm primarily provides its services to institutional, intermediary, and individual investors including corporate, public, union, and industry pension plans, insurance companies, third-party mutual funds, endowments, public institutions, governments, foundations, charities, sovereign wealth funds, corporations, official institutions, and banks. It also provides global risk management and advisory services. The firm manages separate client-focused equity, fixed income, and balanced portfolios. It also launches and manages open-end and closed-end mutual funds, offshore funds, unit trusts, and alternative investment vehicles including structured funds. The firm launches equity, fixed income, balanced, and real estate mutual funds. It also launches equity, fixed income, balanced, currency, commodity, and multi-asset exchange traded funds. The firm also launches and manages hedge funds. It invests in the public equity, fixed income, real estate, currency, commodity, and alternative markets across the globe. The firm primarily invests in growth and value stocks of small-cap, mid-cap, SMID-cap, large-cap, and multi-cap companies. It also invests in dividend-paying equity securities. The firm invests in investment grade municipal securities, government securities including securities issued or guaranteed by a government or a government agency or instrumentality, corporate bonds, and asset-backed and mortgage-backed securities. It employs fundamental and quantitative analysis with a focus on bottom-up and top-down approach to make its investments. The firm employs liquidity, asset allocation, balanced, real estate, and alternative strategies to make its investments. In real estate sector, it seeks to invest in Poland and Germany. The firm benchmarks the performance of its portfolios against various S&P, Russell, Barclays, MSCI, Citigroup, and Merrill Lynch indices. BlackRock, Inc. was founded in 1988 and is based in New York City with additional offices in Boston, Massachusetts; London, United Kingdom; Gurgaon, India; Hong Kong; Greenwich, Connecticut; Princeton, New Jersey; Edinburgh, United Kingdom; Sydney, Australia; Taipei, Taiwan; Singapore; Sao Paulo, Brazil; Philadelphia, Pennsylvania; Washington, District of Columbia; Toronto, Canada; Wilmington, Delaware; and San Francisco, California.",United States,https://www.blackrock.com,0.16212,127.263,248.496,,1.236712
39,RY,Financial,Royal Bank of Canada,159908069376.0,85211.0,"Royal Bank of Canada operates as a diversified financial service company worldwide. The company's Personal & Commercial Banking segment offers checking and savings accounts, home equity financing, personal lending, private banking, indirect lending, including auto financing, mutual funds and self-directed brokerage accounts, guaranteed investment certificates, credit cards, and payment products and solutions; and lending, leasing, deposit, investment, foreign exchange, cash management, auto dealer financing, trade products, and services to small and medium-sized commercial businesses. This segment offers financial products and services through branches, automated teller machines, and mobile sales network. Its Wealth Management segment provides a suite of advice-based solutions and strategies to high net worth and ultra-high net worth individuals, and institutional clients. The company's Insurance segment offers life, health, home, auto, travel, wealth, annuities, and reinsurance advice and solutions; and business insurance services to individual, business, and group clients through its advice centers, RBC insurance stores, and mobile advisors; digital, mobile, and social platforms; independent brokers; and travel partners. Its Investor & Treasury Services segment provides asset servicing, custody, payments, and treasury services to financial and other investors; and fund and investment administration, shareholder, private capital, performance measurement and compliance monitoring, distribution, transaction banking, cash and liquidity management, foreign exchange, and global securities finance services. The company's Capital Markets segment offers corporate and investment banking, as well as equity and debt origination, distribution, advisory services, sale, and trading services for corporations, institutional investors, asset managers, private equity firms, and governments. The company was founded in 1864 and is headquartered in Toronto, Canada.",Canada,https://www.rbc.com,0.16954,35.517,66.714,,0.784939
40,SPY,ETF,SPDR S&P 500 ETF Trust,,,"The Trust seeks to achieve its investment objective by holding a portfolio of the common stocks that are included in the index (the Portfolio), with the weight of each stock in the Portfolio substantially corresponding to the weight of such stock in the index.",,,,,,0.012999999,
41,VOO,ETF,Vanguard S&P 500 ETF,,,"The investment seeks to track the performance of the Standard & Poors 500 Index that measures the investment return of large-capitalization stocks.
 The fund employs an indexing investment approach designed to track the performance of the Standard & Poor&#39;s 500 Index, a widely recognized benchmark of U.S. stock market performance that is dominated by the stocks of large U.S. companies. The advisor attempts to replicate the target index by investing all, or substantially all, of its assets in the stocks that make up the index, holding each stock in approximately the same proportion as its weighting in the index.",,,,,,0.0134000005,
42,QQQ,ETF,Invesco QQQ Trust,,,"The investment seeks investment results that generally correspond to the price and yield performance of the NASDAQ-100 Index.
 To maintain the correspondence between the composition and weights of the securities in the trust (the ""securities"") and the stocks in the NASDAQ-100 Index, the adviser adjusts the securities from time to time to conform to periodic changes in the identity and/or relative weights of index securities. The composition and weighting of the securities portion of a portfolio deposit are also adjusted to conform to changes in the index.",,,,,,0.0046,
43,GLD,ETF,SPDR Gold Shares,,,"The investment seeks to reflect the performance of the price of gold bullion, less the expenses of the Trusts operations.
 The Trust holds gold bars and from time to time, issues Baskets in exchange for deposits of gold and distributes gold in connection with redemptions of Baskets. The investment objective of the Trust is for the Shares to reflect the performance of the price of gold bullion, less the Trusts expenses. The Sponsor believes that, for many investors, the Shares represent a cost-effective investment in gold.",,,,,,0.0,
44,XLF,ETF,Financial Select Sector SPDR Fund,,,"The investment seeks investment results that, before expenses, correspond generally to the price and yield performance of publicly traded equity securities of companies in the Financial Select Sector Index.
 The fund generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes securities of companies from the following industries: diversified financial services; insurance; banks; capital markets; mortgage real estate investment trusts (""REITs""); consumer finance; and thrifts and mortgage finance. The fund is non-diversified.",,,,,,0.015700001,
45,VWO,ETF,Vanguard FTSE Emerging Markets Index Fund ETF Shares,,,"The investment seeks to track the performance of a benchmark index that measures the investment return of stocks issued by companies located in emerging market countries.
 The fund employs an indexing investment approach designed to track the performance of the FTSE Emerging Markets All Cap China A Inclusion Index. It invests by sampling the index, meaning that it holds a broadly diversified collection of securities that, in the aggregate, approximates the index in terms of key characteristics.",,,,,,0.0198,
46,XLU,ETF,Utilities Select Sector SPDR Fund,,,"The investment seeks to provide investment results that, before expenses, correspond generally to the price and yield performance of publicly traded equity securities of companies in the Utilities Select Sector Index.
 In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes securities of companies from the following industries: electric utilities; water utilities; multi-utilities; independent power and renewable electricity producers; and gas utilities. The fund is non-diversified.",,,,,,0.028800001,
47,XLV,ETF,The Select Sector SPDR Trust - The Health Care Select Sector SPDR Fund,,,"The investment seeks investment results that, before expenses, correspond generally to the price and yield performance of publicly traded equity securities of companies in the Health Care Select Sector Index.
 In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies from the following industries: pharmaceuticals; health care equipment & supplies; health care providers & services; biotechnology; life sciences tools & services; and health care technology. The fund is non-diversified.",,,,,,0.0139999995,
48,VEA,ETF,Vanguard FTSE Developed Markets Index Fund ETF Shares,,,"The investment seeks to track the performance of the FTSE Developed All Cap ex US Index.
 The fund employs an indexing investment approach designed to track the performance of the FTSE Developed All Cap ex US Index, a market-capitalization-weighted index that is made up of approximately 3865 common stocks of large-, mid-, and small-cap companies located in Canada and the major markets of Europe and the Pacific region. The adviser attempts to replicate the target index by investing all, or substantially all, of its assets in the stocks that make up the index, holding each stock in approximately the same proportion as its weighting in the index.",,,,,,0.0249,
49,VTV,ETF,Vanguard Value Index Fund ETF Shares,,,"The investment seeks to track the performance of the CRSP US Large Cap Value Index that measures the investment return of large-capitalization value stocks.
 The fund employs an indexing investment approach designed to track the performance of the CRSP US Large Cap Value Index, a broadly diversified index predominantly made up of value stocks of large U.S. companies. The advisor attempts to replicate the target index by investing all, or substantially all, of its assets in the stocks that make up the index, holding each stock in approximately the same proportion as its weighting in the index.",,,,,,0.0215,
