run_id,date,line_id,shift,machine_id,oven_model,recipe_id,recipe_version,board_id,board_family,panel_count,board_length_cm,board_width_cm,board_thickness_mm,board_layers,copper_oz,board_mass_g,thermal_mass_idx,paste_type,paste_class,solder_liquidus_c,stencil_id,squeegee_speed_mm_s,spi_cpk,paste_age_hr,conveyor_speed_cm_min,loading_factor,boards_per_min,downtime_s,gas_mode,n2_flow_slm,o2_ppm_reflow,o2_ppm_dryout,o2_ppm_inlet,o2_ppm_mid,o2_ppm_outlet,ambient_c,humidity_rh,maintenance_overdue,zone1_sp_c,zone2_sp_c,zone3_sp_c,zone4_sp_c,zone5_sp_c,zone6_sp_c,zone7_sp_c,zone8_sp_c,zone9_sp_c,zone10_sp_c
R0004,2026-01-02,L1,Night,RF-03,8Z_IR+Conv,Wearable_Sn62Pb36Ag2_Z8,v3.4,PCB_F,Wearable,1,15,10,0.8,4,0.5,55,0.55,Sn62Pb36Ag2,WaterSoluble,179,STN-F78,68.4,1.21,3.7,93.2,0.7,4.058,42,N2_full,78.2,567,889,557,596,598,26.2,49.9,0,141.8,151.7,172.0,170.5,200.9,212.7,189.0,82.2,,
R0005,2026-01-02,L1,Day,RF-03,8Z_IR+Conv,Industrial_CTRL_SAC0307_Z8,v1.8,PCB_E,Industrial_CTRL,1,32,24,2.0,12,2.0,260,1.25,SAC0307,UltraLowResidue,217,STN-E80,45.1,1.4,9.6,87.5,0.7,1.871,2,Air,0.0,20404,19987,21564,18771,24385,24.4,46.2,1,140.6,151.5,161.6,161.3,222.2,231.8,188.9,78.4,,
R0003,2026-01-02,L2,Night,RF-01,8Z_Convection,Industrial_CTRL_Sn63Pb37_Z8,v3.6,PCB_E,Industrial_CTRL,1,32,24,2.0,12,2.0,260,1.25,Sn63Pb37,RMA,183,STN-E32,46.0,1.65,5.2,51.5,0.67,1.073,25,N2_mixed,86.9,665,333,698,622,668,26.3,41.6,0,145.2,156.5,162.9,161.3,190.1,200.2,177.0,77.8,,
R0006,2026-01-02,L2,Night,RF-03,8Z_IR+Conv,Mobile_PWR_SAC305_Z8,v3.9,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,SAC305,NoClean_LowResidue,217,STN-A84,77.5,1.44,7.1,48.7,0.61,0.595,17,Air,0.0,18792,18381,17285,17147,16142,23.3,42.7,0,141.2,152.2,165.0,166.9,222.4,231.6,179.3,77.3,,
R0001,2026-01-02,L3,Day,RF-02,10Z_Convection,Sensor_Module_Sn63Pb37_Z10,v2.7,PCB_C,Sensor_Module,1,20,16,0.8,4,0.5,85,0.7,Sn63Pb37,RMA,183,STN-C17,57.1,1.34,2.3,64.8,0.7,2.125,46,Air,0.0,20448,20128,19926,22322,20426,25.1,37.1,0,133.5,142.4,152.4,159.5,160.7,176.2,186.5,197.7,182.8,76.5
R0002,2026-01-02,L3,Swing,RF-02,10Z_Convection,Compute_IO_Sn62Pb36Ag2_Z10,v2.2,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,Sn62Pb36Ag2,WaterSoluble,179,STN-B91,44.0,1.09,9.2,75.1,0.53,1.403,206,N2_full,87.5,396,747,420,451,398,24.0,38.4,0,141.4,151.0,160.5,166.0,167.5,188.7,201.2,209.2,193.6,80.4
R0009,2026-01-03,L1,Swing,RF-01,8Z_Convection,Sensor_Module_SAC305_Z8,v2.4,PCB_C,Sensor_Module,2,20,16,0.8,4,0.5,85,0.7,SAC305,NoClean_LowResidue,217,STN-C22,24.2,1.44,2.1,86.2,0.92,1.736,32,N2_full,35.1,96,187,104,104,101,24.3,60.2,0,146.4,156.1,164.9,165.2,232.9,242.5,175.1,79.2,,
R0011,2026-01-03,L1,Night,RF-01,8Z_Convection,Compute_IO_Sn62Pb36Ag2_Z8,v2.9,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,Sn62Pb36Ag2,WaterSoluble,179,STN-B95,65.6,1.09,6.5,75.8,0.75,2.172,0,N2_full,42.1,672,614,584,688,737,26.1,59.7,0,148.5,157.9,160.5,160.2,188.9,199.7,190.9,79.6,,
R0007,2026-01-03,L1,Swing,RF-02,10Z_Convection,Mobile_PWR_Sn62Pb36Ag2_Z10,v2.4,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,Sn62Pb36Ag2,WaterSoluble,179,STN-A70,21.1,1.32,0.6,81.6,0.79,1.2,73,N2_full,93.8,616,440,578,576,743,22.5,67.3,0,142.6,155.1,163.2,163.2,164.9,189.6,200.8,210.0,187.6,83.3
R0010,2026-01-03,L1,Night,RF-02,10Z_Convection,Industrial_CTRL_Sn63Pb37_Z10,v1.6,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,Sn63Pb37,RMA,183,STN-E67,31.6,1.14,1.8,47.7,0.8,0.582,141,N2_mixed,82.7,464,381,483,429,525,22.5,52.9,0,146.7,154.9,164.5,175.1,174.5,198.5,210.4,219.5,192.3,83.5
R0012,2026-01-03,L1,Day,RF-03,8Z_IR+Conv,Industrial_CTRL_SAC0307_Z8,v2.6,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,SAC0307,UltraLowResidue,217,STN-E49,45.1,1.38,10.7,81.6,0.69,0.892,76,Air,0.0,19650,19789,16257,18649,22168,24.1,44.3,0,147.5,154.6,160.2,160.8,222.0,232.0,178.5,76.0,,
R0008,2026-01-03,L2,Swing,RF-01,8Z_Convection,Sensor_Module_SAC0307_Z8,v2.4,PCB_C,Sensor_Module,2,20,16,0.8,4,0.5,85,0.7,SAC0307,UltraLowResidue,217,STN-C26,30.2,1.08,3.9,106.7,0.9,2.699,69,N2_mixed,81.7,102,124,104,111,98,21.4,65.6,0,138.4,146.8,162.3,160.2,225.1,235.8,173.7,76.4,,
R0013,2026-01-04,L1,Night,RF-03,8Z_IR+Conv,Wearable_Sn63Pb37_Z8,v2.2,PCB_F,Wearable,1,15,10,0.8,4,0.5,55,0.55,Sn63Pb37,RMA,183,STN-F72,47.9,1.53,2.1,91.8,0.95,5.622,72,N2_full,107.2,258,259,236,260,271,22.3,35.1,0,143.2,152.8,167.0,167.4,193.2,203.7,178.3,79.4,,
R0014,2026-01-04,L2,Day,RF-01,8Z_Convection,Mobile_PWR_Sn63Pb37_Z8,v3.0,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,Sn63Pb37,RMA,183,STN-A84,75.7,1.41,9.9,53.9,0.3,0.301,0,N2_mixed,84.1,460,347,470,420,541,22.9,56.1,0,140.2,148.0,162.1,162.4,194.8,205.0,188.4,79.3,,
R0016,2026-01-04,L2,Day,RF-03,8Z_IR+Conv,Industrial_CTRL_SAC305_Z8,v1.9,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,SAC305,NoClean_LowResidue,217,STN-E70,62.3,1.38,4.0,60.2,0.64,0.52,35,N2_full,112.4,140,109,143,159,120,24.9,38.2,0,145.3,157.3,161.8,161.4,242.0,254.0,194.0,81.4,,
R0018,2026-01-04,L2,Day,RF-03,8Z_IR+Conv,Wearable_Sn63Pb37_Z8,v2.9,PCB_F,Wearable,2,15,10,0.8,4,0.5,55,0.55,Sn63Pb37,RMA,183,STN-F19,45.1,1.18,1.9,82.9,0.75,2.223,89,N2_full,119.2,162,363,159,176,154,23.9,37.0,0,138.5,149.0,168.0,166.8,188.2,198.1,183.6,77.3,,
R0017,2026-01-04,L3,Night,RF-02,10Z_Convection,Industrial_CTRL_Sn63Pb37_Z10,v2.7,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,Sn63Pb37,RMA,183,STN-E23,58.3,1.21,7.6,59.5,0.54,0.571,70,N2_full,116.2,306,341,258,289,297,23.2,44.0,1,136.1,147.4,155.4,160.3,160.7,191.5,202.0,209.9,182.2,76.3
R0015,2026-01-04,L3,Night,RF-03,8Z_IR+Conv,Mobile_PWR_SAC305_Z8,v2.4,PCB_A,Mobile_PWR,1,25,18,1.0,6,1.0,120,0.85,SAC305,NoClean_LowResidue,217,STN-A80,60.8,1.4,3.4,63.1,0.28,0.758,0,N2_full,54.2,120,145,122,133,142,26.3,43.8,0,142.3,152.0,163.2,164.9,236.4,245.6,186.6,79.4,,
R0023,2026-01-05,L1,Night,RF-02,10Z_Convection,RF_FrontEnd_Sn63Pb37_Z10,v2.2,PCB_D,RF_FrontEnd,1,18,14,0.8,6,1.0,75,0.65,Sn63Pb37,RMA,183,STN-D30,75.7,1.51,7.3,85.8,0.58,2.74,182,N2_full,68.2,277,145,297,323,287,27.8,61.4,0,136.1,143.8,156.0,165.9,165.7,191.0,198.2,208.5,195.4,84.6
R0024,2026-01-05,L2,Day,RF-01,8Z_Convection,Sensor_Module_Sn62Pb36Ag2_Z8,v3.5,PCB_C,Sensor_Module,1,20,16,0.8,4,0.5,85,0.7,Sn62Pb36Ag2,WaterSoluble,179,STN-C71,28.0,1.14,4.9,82.1,0.7,2.499,5,N2_full,69.7,553,599,582,641,579,21.1,65.0,0,136.5,147.2,167.7,167.2,193.6,201.8,177.0,77.9,,
R0019,2026-01-05,L2,Swing,RF-02,10Z_Convection,Compute_IO_SAC0307_Z10,v3.3,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,SAC0307,UltraLowResidue,217,STN-B80,67.3,1.47,7.1,84.2,0.65,2.018,11,Air,0.0,18625,18527,17886,20168,20957,28.3,38.0,0,143.9,156.2,166.4,170.6,168.7,224.4,233.8,241.9,193.2,84.2
R0020,2026-01-05,L2,Night,RF-02,10Z_Convection,Mobile_PWR_SAC0307_Z10,v2.9,PCB_A,Mobile_PWR,1,25,18,1.0,6,1.0,120,0.85,SAC0307,UltraLowResidue,217,STN-A94,23.6,1.22,2.2,49.4,0.63,1.351,44,Air,0.0,19636,19185,17478,17708,18182,27.9,55.1,0,138.4,148.6,159.0,158.3,160.3,217.7,226.1,235.7,177.4,75.3
R0021,2026-01-05,L3,Night,RF-02,10Z_Convection,Sensor_Module_Sn63Pb37_Z10,v2.4,PCB_C,Sensor_Module,2,20,16,0.8,4,0.5,85,0.7,Sn63Pb37,RMA,183,STN-C92,29.8,1.91,7.1,83.8,0.68,1.344,0,N2_full,116.4,207,206,210,215,189,28.2,38.9,0,133.1,144.7,155.0,170.0,171.4,193.9,206.1,215.3,191.1,80.4
R0022,2026-01-05,L3,Day,RF-02,10Z_Convection,Industrial_CTRL_Sn62Pb36Ag2_Z10,v2.5,PCB_E,Industrial_CTRL,4,32,24,2.0,12,2.0,260,1.25,Sn62Pb36Ag2,WaterSoluble,179,STN-E76,71.4,1.5,6.2,61.6,0.82,0.442,180,N2_mixed,79.4,1394,1075,1190,1547,1387,25.2,48.3,0,145.6,154.9,165.9,168.1,168.7,194.3,202.6,213.7,192.5,84.0
R0029,2026-01-06,L1,Day,RF-02,10Z_Convection,Compute_IO_Sn62Pb36Ag2_Z10,v3.5,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,Sn62Pb36Ag2,WaterSoluble,179,STN-B39,39.3,1.34,5.2,65.3,0.56,1.284,20,Air,0.0,20294,19822,20607,19147,17371,26.3,57.9,1,136.5,145.7,157.6,162.8,163.6,187.2,196.0,205.5,186.1,78.5
R0026,2026-01-06,L3,Day,RF-01,8Z_Convection,Sensor_Module_SAC0307_Z8,v2.5,PCB_C,Sensor_Module,2,20,16,0.8,4,0.5,85,0.7,SAC0307,UltraLowResidue,217,STN-C54,46.4,1.36,8.7,49.2,0.19,0.199,67,N2_full,108.3,72,85,78,71,83,22.2,37.2,0,139.1,148.6,164.7,163.0,235.5,246.6,178.2,78.6,,
R0027,2026-01-06,L3,Swing,RF-02,10Z_Convection,Sensor_Module_Sn63Pb37_Z10,v2.7,PCB_C,Sensor_Module,4,20,16,0.8,4,0.5,85,0.7,Sn63Pb37,RMA,183,STN-C83,29.3,1.36,7.2,75.4,0.87,0.876,103,N2_full,74.5,233,271,191,225,236,24.8,56.4,0,137.0,144.7,155.4,174.0,171.3,187.2,198.7,208.5,194.5,83.5
R0025,2026-01-06,L3,Day,RF-03,8Z_IR+Conv,RF_FrontEnd_Sn63Pb37_Z8,v3.0,PCB_D,RF_FrontEnd,4,18,14,0.8,6,1.0,75,0.65,Sn63Pb37,RMA,183,STN-D77,31.2,1.28,5.1,65.1,0.8,0.789,80,N2_mixed,104.3,241,90,260,234,245,25.7,47.0,0,139.7,149.9,161.0,161.0,191.9,204.7,187.0,75.7,,
R0028,2026-01-06,L3,Day,RF-03,8Z_IR+Conv,Compute_IO_Sn63Pb37_Z8,v2.6,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,Sn63Pb37,RMA,183,STN-B32,38.9,1.04,10.4,82.2,0.93,2.433,0,N2_full,67.8,133,135,123,144,126,21.3,65.7,0,142.1,151.7,170.4,170.1,197.2,207.5,183.3,78.0,,
R0030,2026-01-06,L3,Swing,RF-03,8Z_IR+Conv,Compute_IO_Sn62Pb36Ag2_Z8,v1.6,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,Sn62Pb36Ag2,WaterSoluble,179,STN-B90,57.6,1.31,1.5,50.8,0.91,1.503,40,N2_full,119.8,388,457,420,400,382,24.8,57.7,0,149.4,158.7,166.5,165.7,186.9,197.5,191.4,83.1,,
R0034,2026-01-07,L1,Night,RF-02,10Z_Convection,Industrial_CTRL_Sn63Pb37_Z10,v1.1,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,Sn63Pb37,RMA,183,STN-E46,67.6,1.08,6.4,45.8,0.6,0.411,151,N2_full,84.7,250,414,207,239,255,25.3,38.3,0,140.7,148.8,158.9,168.5,167.8,192.1,204.0,213.2,182.4,80.4
R0032,2026-01-07,L1,Swing,RF-03,8Z_IR+Conv,Mobile_PWR_Sn63Pb37_Z8,v3.6,PCB_A,Mobile_PWR,4,25,18,1.0,6,1.0,120,0.85,Sn63Pb37,RMA,183,STN-A98,25.1,1.73,4.5,95.8,0.9,0.903,0,N2_full,70.8,264,370,253,287,313,22.7,59.4,0,139.1,149.5,163.9,163.7,194.0,204.4,178.2,77.0,,
R0035,2026-01-07,L2,Day,RF-02,10Z_Convection,Wearable_SAC305_Z10,v2.0,PCB_F,Wearable,2,15,10,0.8,4,0.5,55,0.55,SAC305,NoClean_LowResidue,217,STN-F88,60.7,0.87,5.5,40.9,0.78,1.133,62,Air,0.0,18045,17867,14585,17981,21601,21.2,51.0,0,133.9,144.4,153.8,161.2,162.0,219.0,227.7,239.3,184.3,81.9
R0033,2026-01-07,L2,Night,RF-03,8Z_IR+Conv,Mobile_PWR_Sn62Pb36Ag2_Z8,v1.5,PCB_A,Mobile_PWR,4,25,18,1.0,6,1.0,120,0.85,Sn62Pb36Ag2,WaterSoluble,179,STN-A55,63.3,0.97,9.9,101.6,0.39,0.35,67,N2_full,65.1,402,842,323,392,380,24.8,52.3,0,139.8,150.2,163.3,165.0,184.1,194.3,186.5,76.2,,
R0036,2026-01-07,L2,Night,RF-03,8Z_IR+Conv,Compute_IO_SAC0307_Z8,v2.6,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,SAC0307,UltraLowResidue,217,STN-B43,62.6,1.25,6.1,59.3,0.72,1.238,101,N2_full,69.2,113,111,121,133,124,22.7,43.3,1,139.8,148.2,165.5,164.1,237.2,246.4,176.7,76.1,,
R0031,2026-01-07,L3,Swing,RF-03,8Z_IR+Conv,RF_FrontEnd_SAC305_Z8,v2.4,PCB_D,RF_FrontEnd,2,18,14,0.8,6,1.0,75,0.65,SAC305,NoClean_LowResidue,217,STN-D55,39.2,1.28,3.4,40.9,0.65,0.814,100,N2_full,50.8,116,168,120,133,133,23.5,41.1,0,140.9,151.0,167.8,168.4,243.8,254.2,187.7,82.7,,
R0037,2026-01-08,L1,Night,RF-01,8Z_Convection,Mobile_PWR_SAC0307_Z8,v1.1,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,SAC0307,UltraLowResidue,217,STN-A42,61.6,1.52,4.8,59.8,0.17,0.197,0,N2_full,70.6,188,128,158,225,160,25.6,65.6,1,141.8,154.0,158.1,156.1,225.9,235.0,189.9,76.9,,
R0040,2026-01-08,L1,Day,RF-01,8Z_Convection,Wearable_Sn62Pb36Ag2_Z8,v1.9,PCB_F,Wearable,1,15,10,0.8,4,0.5,55,0.55,Sn62Pb36Ag2,WaterSoluble,179,STN-F27,22.5,1.82,7.3,95.1,0.55,3.504,2,N2_full,52.1,445,594,450,459,453,27.5,65.5,0,146.6,155.1,163.7,163.7,190.0,200.1,194.3,83.3,,
R0038,2026-01-08,L1,Night,RF-03,8Z_IR+Conv,Mobile_PWR_SAC0307_Z8,v3.3,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,SAC0307,UltraLowResidue,217,STN-A29,20.4,1.87,8.4,65.8,0.6,0.756,95,N2_mixed,79.3,118,90,119,122,122,27.0,60.0,0,140.9,150.6,165.0,165.7,223.6,233.8,186.1,77.2,,
R0041,2026-01-08,L3,Swing,RF-01,8Z_Convection,RF_FrontEnd_SAC0307_Z8,v1.5,PCB_D,RF_FrontEnd,4,18,14,0.8,6,1.0,75,0.65,SAC0307,UltraLowResidue,217,STN-D94,64.1,1.31,3.2,40.2,0.57,0.281,113,Air,0.0,18118,18197,16739,20091,18410,27.3,37.5,0,142.4,153.2,171.7,171.1,232.2,240.5,194.2,80.6,,
R0042,2026-01-08,L3,Swing,RF-01,8Z_Convection,Compute_IO_Sn63Pb37_Z8,v3.1,PCB_B,Compute_IO,2,30,22,1.6,10,2.0,210,1.1,Sn63Pb37,RMA,183,STN-B75,37.9,1.12,9.6,88.8,0.59,0.918,27,N2_full,46.5,285,410,299,325,309,24.3,62.2,0,154.4,164.0,171.1,169.8,201.2,211.9,188.1,81.0,,
R0039,2026-01-08,L3,Swing,RF-02,10Z_Convection,Industrial_CTRL_Sn62Pb36Ag2_Z10,v3.0,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,Sn62Pb36Ag2,WaterSoluble,179,STN-E16,72.3,1.07,7.7,98.6,0.62,0.837,87,N2_full,83.0,575,654,469,636,584,25.4,67.9,0,139.8,150.5,160.4,161.9,163.1,184.6,194.7,204.8,181.1,80.8
R0047,2026-01-09,L1,Day,RF-02,10Z_Convection,Compute_IO_SAC0307_Z10,v1.7,PCB_B,Compute_IO,1,30,22,1.6,10,2.0,210,1.1,SAC0307,UltraLowResidue,217,STN-B41,25.6,1.33,11.3,83.7,0.58,1.433,28,N2_full,67.4,71,119,68,79,66,26.5,56.4,0,139.0,148.2,157.1,163.2,161.2,223.2,233.0,243.8,188.1,80.3
R0046,2026-01-09,L1,Swing,RF-03,8Z_IR+Conv,Wearable_Sn62Pb36Ag2_Z8,v2.4,PCB_F,Wearable,2,15,10,0.8,4,0.5,55,0.55,Sn62Pb36Ag2,WaterSoluble,179,STN-F55,57.7,1.42,3.6,93.0,0.74,2.464,24,N2_mixed,113.2,1933,1249,1553,2240,2201,25.7,43.7,0,140.2,152.0,162.0,164.5,184.9,197.2,184.6,77.6,,
R0043,2026-01-09,L2,Swing,RF-01,8Z_Convection,Sensor_Module_Sn63Pb37_Z8,v3.4,PCB_C,Sensor_Module,2,20,16,0.8,4,0.5,85,0.7,Sn63Pb37,RMA,183,STN-C10,71.2,1.27,7.8,59.9,0.71,1.188,72,N2_full,111.0,247,339,270,236,292,22.2,52.4,0,140.2,150.6,165.4,165.3,211.4,220.6,184.3,82.8,,
R0044,2026-01-09,L2,Swing,RF-01,8Z_Convection,Wearable_Sn62Pb36Ag2_Z8,v2.0,PCB_F,Wearable,2,15,10,0.8,4,0.5,55,0.55,Sn62Pb36Ag2,WaterSoluble,179,STN-F17,29.7,1.1,5.9,66.6,0.91,2.016,8,N2_mixed,65.6,1686,1696,1373,1786,2035,22.5,61.6,1,144.3,155.3,171.1,170.7,188.6,200.0,186.4,80.7,,
R0045,2026-01-09,L3,Day,RF-02,10Z_Convection,Compute_IO_Sn63Pb37_Z10,v1.5,PCB_B,Compute_IO,2,30,22,1.6,10,2.0,210,1.1,Sn63Pb37,RMA,183,STN-B38,38.6,0.89,3.5,102.4,0.64,1.216,105,Air,0.0,19837,19612,16270,21443,23401,23.0,42.0,0,140.5,149.6,161.3,169.3,169.5,190.2,201.8,212.0,185.5,80.4
R0048,2026-01-09,L3,Swing,RF-03,8Z_IR+Conv,Mobile_PWR_SAC305_Z8,v1.2,PCB_A,Mobile_PWR,1,25,18,1.0,6,1.0,120,0.85,SAC305,NoClean_LowResidue,217,STN-A97,28.1,1.15,10.6,38.3,0.52,0.801,0,N2_full,69.6,70,188,72,82,82,26.4,36.0,0,135.4,145.5,158.0,158.6,236.8,246.1,188.5,75.5,,
R0054,2026-01-10,L1,Night,RF-01,8Z_Convection,Sensor_Module_Sn63Pb37_Z8,v2.1,PCB_C,Sensor_Module,2,20,16,0.8,4,0.5,85,0.7,Sn63Pb37,RMA,183,STN-C81,27.7,1.14,1.9,95.3,0.45,1.213,62,N2_full,94.9,236,280,192,266,208,27.9,39.4,0,140.8,150.2,165.2,164.5,207.6,217.5,191.3,81.7,,
R0049,2026-01-10,L1,Day,RF-03,8Z_IR+Conv,Industrial_CTRL_SAC305_Z8,v3.4,PCB_E,Industrial_CTRL,2,32,24,2.0,12,2.0,260,1.25,SAC305,NoClean_LowResidue,217,STN-E81,26.8,1.45,0.0,37.1,0.61,0.366,51,N2_full,97.9,77,136,63,86,81,21.6,37.5,0,154.5,165.3,163.6,163.7,233.3,243.4,191.6,83.2,,
R0051,2026-01-10,L1,Day,RF-03,8Z_IR+Conv,Sensor_Module_Sn63Pb37_Z8,v1.9,PCB_C,Sensor_Module,4,20,16,0.8,4,0.5,85,0.7,Sn63Pb37,RMA,183,STN-C14,44.4,1.61,3.5,106.1,0.67,0.983,119,N2_full,92.2,323,333,288,366,309,28.3,59.9,0,144.4,154.6,160.2,159.7,194.7,203.1,177.6,78.0,,
R0053,2026-01-10,L1,Night,RF-03,8Z_IR+Conv,Wearable_Sn63Pb37_Z8,v2.7,PCB_F,Wearable,1,15,10,0.8,4,0.5,55,0.55,Sn63Pb37,RMA,183,STN-F70,40.1,1.36,3.4,55.4,0.67,2.167,37,Air,0.0,20701,20986,18028,18779,18278,21.7,41.5,0,140.3,151.1,171.9,171.0,197.1,206.5,183.8,83.2,,
R0050,2026-01-10,L2,Day,RF-02,10Z_Convection,Wearable_SAC0307_Z10,v3.0,PCB_F,Wearable,1,15,10,0.8,4,0.5,55,0.55,SAC0307,UltraLowResidue,217,STN-F44,41.7,1.51,0.0,84.8,0.72,4.037,72,N2_full,44.3,74,80,79,86,75,21.5,41.3,0,131.5,139.8,149.7,160.2,160.7,227.0,237.8,247.3,181.7,77.7
R0052,2026-01-10,L2,Swing,RF-03,8Z_IR+Conv,RF_FrontEnd_SAC305_Z8,v1.6,PCB_D,RF_FrontEnd,2,18,14,0.8,6,1.0,75,0.65,SAC305,NoClean_LowResidue,217,STN-D92,73.4,1.15,3.4,99.5,0.9,2.388,56,N2_full,92.6,108,114,108,123,92,24.6,57.4,0,144.3,153.4,166.3,166.4,232.1,242.6,184.5,79.9,,
R0059,2026-01-11,L1,Night,RF-01,8Z_Convection,Mobile_PWR_Sn63Pb37_Z8,v1.5,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,Sn63Pb37,RMA,183,STN-A30,26.4,1.37,6.9,38.0,0.36,0.24,98,N2_mixed,99.1,573,501,479,519,649,25.7,38.7,0,146.6,154.2,164.3,165.6,203.0,212.4,181.7,84.8,,
R0056,2026-01-11,L2,Day,RF-01,8Z_Convection,Mobile_PWR_SAC305_Z8,v3.9,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,SAC305,NoClean_LowResidue,217,STN-A56,75.7,1.0,2.8,60.9,0.81,1.008,0,Air,0.0,19555,19539,18086,22764,21827,22.6,47.0,0,145.5,154.5,169.2,168.9,236.3,247.0,181.0,82.3,,
R0058,2026-01-11,L2,Night,RF-01,8Z_Convection,Compute_IO_Sn63Pb37_Z8,v2.2,PCB_B,Compute_IO,2,30,22,1.6,10,2.0,210,1.1,Sn63Pb37,RMA,183,STN-B38,40.4,1.23,9.6,82.2,0.81,1.15,19,Air,0.0,18011,18197,17794,19872,18182,23.4,53.9,0,146.2,155.5,165.9,165.0,197.7,210.2,184.8,81.1,,
R0055,2026-01-11,L2,Day,RF-03,8Z_IR+Conv,RF_FrontEnd_SAC305_Z8,v1.0,PCB_D,RF_FrontEnd,1,18,14,0.8,6,1.0,75,0.65,SAC305,NoClean_LowResidue,217,STN-D96,44.6,1.59,1.9,60.8,0.68,2.572,0,N2_mixed,62.8,209,209,190,210,209,21.8,42.5,0,142.0,153.2,170.7,170.2,237.9,246.1,192.0,80.1,,
R0057,2026-01-11,L2,Day,RF-03,8Z_IR+Conv,Mobile_PWR_Sn63Pb37_Z8,v2.1,PCB_A,Mobile_PWR,2,25,18,1.0,6,1.0,120,0.85,Sn63Pb37,RMA,183,STN-A64,75.5,1.29,12.8,88.8,0.65,1.062,91,N2_mixed,54.7,428,656,356,444,465,22.6,62.6,0,140.0,150.1,167.2,167.4,205.2,214.1,183.1,80.3,,
R0060,2026-01-11,L3,Day,RF-03,8Z_IR+Conv,Sensor_Module_Sn62Pb36Ag2_Z8,v2.4,PCB_C,Sensor_Module,1,20,16,0.8,4,0.5,85,0.7,Sn62Pb36Ag2,WaterSoluble,179,STN-C58,36.6,1.46,10.6,99.3,0.51,2.526,124,N2_mixed,38.9,1043,637,993,1159,888,25.4,39.4,0,144.0,154.5,165.1,164.0,205.3,213.9,192.3,81.3,,
